,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
47,0.258165659,-0.031341707,0.113470939,0.410407618,-0.408114022,0.388119678,0.214297333,0.197551896,0.077385703,-0.06884205,1.594970342,0.260642096,-0.263537228,-0.697857239,0.002738793,0.096017949,0.290477275,0.292599936,-0.228867099,-0.013063238,0.288354614,0.040357062,0.278920565,0.152268463,-0.065775985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,0.048022226,0.00309257,0.201915144,0.405218891,-0.219550976,0.211113341,0.438120135,0.077385703,0.048376003,-0.17355999,0.724561435,0.021017262,-0.072261893,0.461469405,0.035875889,0.187292369,0.028092799,-1.005525149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,-0.30481119,0.351326888,0.222552125,0.158636446,0.212292597,-0.103630104,0.316892611,-0.121083094,0.132810738,-2.286904797,-0.087828073,0.222552125,0.254274114,-0.729933004,0.290831052,2.714673983,0.378449778,-1.532652613,-0.322146255,-0.498798814,-0.019549146,0.474912925,0.249910866,-0.153158859,-3.391396034,-1.457651927,0.208047276,-0.324268916,0.367954399,-0.611181918,0.135994729,0.254863742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,-3.900127104,-0.262240046,-0.613186653,0.218070952,0.295548076,-0.076978917,1.686008911,-2.832074879,2.421275072,-1.350221699,-1.858834843,-3.882909965,-0.382877942,1.017960346,0.238943785,-0.005633925,0.041182541,0.506870764,2.562078247,3.609493491,-1.134181986,0.54000786,-0.377689216,2.523044871,0.610527373,-0.255872063,-0.254103179,0.037526847,-0.341486054,0.211938821,0.387883827,-3.457080598,0.150853356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,-0.096790419,-1.752701796,-1.396802313,0.747085226,0.522436944,0.263708162,-0.445614365,1.360298384,1.19154684,2.637668561,-0.503515839,3.45489302,-3.824772641,0.190240509,0.496729162,-3.052359913,-2.811437898,-0.296438472,0.03505041,3.505011403,0.218778506,1.320085752,0.935412421,-4.033500966,3.337792892,0.029507906,0.843194596,-1.792206874,-0.423680202,-1.166611528,-0.270258987,-2.470750819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,0.898147929,4.335207678,-1.308593959,-0.027921865,0.883878931,0.720551965,-2.223932523,-0.141838001,-0.232286942,1.071734423,0.024201254,-1.156705777,-0.445732291,1.727047022,-1.847160207,-2.619337084,0.588475284,0.422907732,2.53436573,-3.444816334,-1.25729632,0.639301221,1.332350015,1.727872502,0.450974026,-1.553053743,-2.648228857,0.067951654,0.051088292,-0.131814325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,0.054979837,0.087055602,0.372317646,0.333402196,3.19286232,4.670823956,-0.295377142,0.289415945,2.894274683,0.141773084,-2.215559804,-0.390071404,2.825288203,0.641070105,-2.396693537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,0.086937677,0.464889248,0.006630338,-0.334528443,0.466422281,0.277387533,0.095782097,-0.221437786,0.393308404,-0.089361106,0.501210335,-0.060233481,0.312411438,0.227858778,-0.372618415,0.043305202,0.625857702,-0.147616356,0.480219577,-0.405047957,0.343190021,0.278330937,0.254274114,-0.360707928,0.463356215,0.171018635,0.330571981,0.104980295,-0.269197657,-3.292810227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,-3.968523956,0.023375775,0.222198348,1.090130818,0.976686383,-3.704606447,0.050970367,-0.441958672,-0.335118071,-0.197734739,0.368072325,0.360996788,-0.088653552,-0.1270973,0.326562511,0.040357062,0.647556014,-0.381462835,0.528097374,0.198141524,-0.297617728,-0.01730856,0.120192698,0.548380578,-0.144432365,0.294722597,-0.309410289,0.688947902,0.054861912,-0.421793393,-0.459057885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,0.168070495,0.474912925,-0.738777425,0.675858159,-0.703163892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,-1.955297989,-0.805405393,0.500031079,-0.159173065,0.08953204,0.163589322,0.035286261,-0.11153112,-0.219904753,0.210405788,-0.265541963,-1.833244986,0.587060177,-0.054101349,-0.069549604,0.421728476,0.326916288,-0.455873893,0.120900252,0.610999075,0.492837617,-1.182531485,0.129626747,0.4895357,-3.130898368,2.827057087,4.053837179,2.557361223,2.65E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,-1.459892513,0.120664401,0.179273427,0.417365228,-0.592903449,-1.832773283,4.533204772,0.46241281,-2.771932819,-3.271111915,0.55852218,-0.123323681,0.531045514,-0.093370577,4.737451924,0.157575116,0.301444356,-0.09006866,0.777274182,-0.908472374,0.078447033,0.487766816,-3.266630742,0.272434657,-0.087592222,0.369369506,0.154980752,0.590126243,4.562686174,0.583168632,0.107102956,-2.132304326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,-0.037237988,-0.068252422,0.450974026,0.518545399,-0.40952913,0.515361408,-0.370259902,0.545786215,-0.03770969,0.485880006,0.187056517,-0.083700677,0.380100736,-0.252688072,0.054743986,0.356869392,0.152386389,-0.112828302,0.262175129,3.926477523,-0.318490561,0.396492396,0.480101651,-0.037237988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,-0.241838916,-0.073794926,-0.015539676,0.414535014,0.419487889,0.122079508,-0.042072937,-0.114125483,0.424204914,-0.021200105,0.595668747,-0.214598101,0.032456046,0.187881997,0.459818447,0.089414115,-0.235706785,0.706400892,0.158164744,-2.56627056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,-1.52144968,0.192245244,1.256877626,0.167834643,0.054861912,2.031413015,0.05167792,-3.100119784,-1.673573714,-0.400566783,0.108635989,0.48764889,2.628824141,1.995327779,0.098022684,-0.73488588,0.453686315,4.456317276,0.22160872,-0.263655153,0.239179636,0.316774685,-0.13971534,-0.922623447,0.18858955,-1.726994014,0.294722597,0.385997017,0.118187963,-3.267692072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,0.157928892,0.13222111,-0.061530663,0.388001752,-0.168960891,0.363473226,-0.003157487,0.073140381,0.289062168,-0.893259971,-0.20280554,0.585291293,0.701448016,0.852156942,-0.297381877,0.056277019,0.187881997,0.467837388,-0.131460548,0.063352555,0.234816388,-0.142427629,0.600739548,-1.226517737,0.237646603,-1.368853945,-0.090304511,-0.02697846,0.118423814,0.169367676,-0.198206441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,0.15156091,-0.199975326,0.409582138,-0.148559761,0.625268074,-0.174385469,0.133282441,0.198023599,0.349204227,0.011583214,0.111702054,0.270429922,0.154273199,0.02538051,0.132103184,0.165358206,0.343897575,-0.348679516,0.700386686,-0.059054225,-0.011176428,0.03905988,0.337293741,-0.183701592,0.356043913,-1.618266604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,-0.354457871,0.097550982,0.108282212,0.343779649,0.444606044,0.135758878,-0.369316498,0.499913153,-0.067544869,0.517012366,0.036229666,0.01571061,-0.058582522,0.408874585,-0.419199029,-0.334410518,0.27502902,0.040239136,0.131395631,-0.258466427,0.405218891,0.334935229,0.060168564,-0.086412966,-0.000798975,0.539064455,0.145192927,0.099555717,-0.038181392,0.381162067,0.08174895,-0.138418159,0.150499579,-1.560600982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,0.398615057,-0.258938129,0.28469892,0.25462789,0.233401281,-0.217192464,0.265359121,0.151089207,0.066300696,0.313944471,0.131277705,-0.337122807,0.381633769,0.33517108,0.184933856,-0.080516685,0.337765443,0.126206904,-0.082875198,0.106867104,0.031040939,0.239179636,0.383166802,0.099909494,0.345784385,-0.399151676,0.530809663,-0.251037113,0.289415945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,0.271373327,0.113588864,0.190712211,-0.103394253,-0.118606657,0.186584815,0.268896889,0.209226532,0.308284042,0.222787976,0.166773313,0.250854271,-0.502926211,0.387765901,-0.089125255,-3.610265961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,-0.066483538,0.418308633,-0.176626055,0.519017102,0.029979609,0.23021729,-0.251508816,0.824798201,1.706056264,0.006630338,-2.853773191,1.078338257,1.190485509,0.049437334,2.805122924,3.509964278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,-3.192337609,0.210995416,3.117743709,-0.002921636,0.474441222,0.197669822,-0.739956681,0.452035357,-0.103040476,0.333638047,-2.3021172,0.099909494,-0.127451077,0.155924157,-1.021563031,-0.009407544,3.362911046,0.446492853,-0.59207797,-2.421104138,-3.07016668,-0.741961416,-0.223796298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,0.041536318,0.033045674,0.389181008,-3.321702,0.090475445,0.892841277,-0.017190634,0.138707018,0.203212326,-0.136413423,3.296518929,0.238707933,2.026106362,0.410761394,-2.274286757,0.028800353,0.408167031,-0.235353008,0.904987614,-3.176417652,0.074083786,0.499441451,-0.017544411,-0.200329102,1.331878313,-2.281362293,1.183409973,0.268307261,0.013941726,-1.146917952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,0.009342627,0.028092799,0.591187573,0.650857931,-0.214833952,0.338001295,0.249557089,0.096961353,0.255689221,0.228094629,-0.352688987,0.68658939,-0.270966541,0.433049334,-0.152451306,-1.808362683,-3.707790438,-0.464246611,0.271727103,-0.109172608,4.174239224,0.258283584,-1.6417338,-3.914514028,-0.106224468,0.042597649,0.203684028,0.279628119,-0.607762075,-0.203159317,-0.178512865,0.220311539,-0.084054454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,0.353803326,0.055805317,0.077031926,0.072786604,-0.111295269,0.235288091,0.131395631,-0.046672036,-1.569917105,-0.297381877,0.187410294,0.2371749,0.221137018,-1.363901069,0.17196204,1.297679886,0.760764597,0.258637361,0.085168793,-0.277924152,0.085168793,0.323260594,0.38859138,-0.0930168,0.029036204,0.043069351,0.042597649,0.363827003,-0.039124797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,0.001087835,0.298967919,-0.080870462,0.131513556,0.26807141,-0.081106313,0.374794084,0.073258306,0.116301153,0.468898719,0.062527076,0.290123498,-1.496803228,2.999936027,-0.514129143,3.411614322,0.230453141,0.318425644,0.313472768,-0.348915367,0.210759564,-0.097144196,0.225146489,0.459346745,-0.220022679,0.598616887,0.10993317,-0.682291059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,0.275264872,0.12632483,0.285052697,-0.33676903,0.478450693,-0.26589574,0.596730077,-0.021671807,-0.056813638,0.433638962,-0.168253337,0.446964556,0.179863055,-0.181696856,0.510644384,-0.232758644,0.043658979,0.419487889,-0.012709461,0.477625214,-0.225683108,0.252859006,0.175263957,0.248967461,-1.656120724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,0.087409379,0.188943327,0.149084472,3.728362503,-3.473000554,0.260642096,-0.102097072,-2.484430189,-2.789267884,0.390596116,0.703452752,0.044602384,0.23505224,1.886482443,0.16040533,-0.053511721,3.601120773,1.091310074,0.004389752,0.299557547,-0.049030548,0.436705028,0.200971739,-0.077096843,0.53033796,-0.279693036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,0.874326956,0.197787748,0.111702054,-0.465661719,0.244486288,0.267363856,0.285170623,-0.267900475,0.369369506,0.712415098,-0.302570604,-0.469907041,-0.367665539,0.538828604,0.185169708,0.021960667,-0.050209804,0.294250894,0.175853585,0.131985259,0.968903293,0.014059652,0.287175358,-0.217192464,-0.10079989,0.452742911,0.192952798,-0.105988617,-0.060587258,-2.464972464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,-0.184998773,0.08068762,0.122315359,0.152858091,-0.286532721,0.308166116,0.045074086,0.415596344,0.325265329,-0.129455812,-0.206461234,-0.775216438,0.058517606,0.272434657,0.433403111,-0.016836857,0.259816617,-0.636535924,0.399440536,-0.995619398,0.30215191,-1.534421497,-0.13488039,-0.132403953,0.556753296,-0.046082408,-0.151861678,0.150853356,0.585880921,0.620433124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,-0.302688529,-0.31742923,0.049673185,-0.823919713,0.15557038,0.144603299,0.396728247,-0.326509502,0.638475742,-0.283584581,0.553333454,-0.056577787,2.482124686,1.88494941,0.098022684,-0.003157487,0.507460392,0.404039635,-1.153875563,-0.353278615,0.377270522,0.026559766,0.006276562,1.021969817,0.14189101,0.655810806,0.001441612,-1.435481913,2.513257046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,-3.821824501,-0.417194294,0.704278231,-0.103158402,-0.029454897,0.975860904,0.172551668,0.352977847,-0.125210491,0.635763453,-0.804108211,0.049319408,0.392836702,-0.292546927,0.325029478,4.174710926,-0.283230804,0.6401267,0.07396586,-0.444906812,-3.626303844,3.561143992,0.356987317,-1.456472671,0.194132054,0.084579165,-0.088889404,0.597319705,0.040474988,0.323968147,-0.003865041,0.177032841,-0.179692121,-0.037591764,-0.248678601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,0.358756202,-0.148088058,0.287057432,0.065593142,-2.965920443,0.227387075,3.023167372,0.368897804,-0.139007787,0.109461468,0.352506144,1.084588314,-3.383966721,-2.439264681,-0.801749699,-1.772277447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,-0.023440692,0.308166116,0.031866418,0.371020465,0.198023599,0.07396586,0.096843428,0.339534328,-0.278395854,0.199556632,0.406869849,0.047786375,-0.028511493,-0.267546698,0.425030393,0.175735659,0.15557038,0.333638047,-0.06294577,0.130688077,0.193306575,0.146843885,0.029036204,0.227622926,0.016064387,0.031748493,0.549323983,-0.318726412,-2.356598831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,0.006630338,-0.053511721,0.125617276,0.155452455,0.330100279,0.204037805,0.04578164,-0.126389747,2.101224974,0.409700064,0.300147175,0.102857634,0.174438477,0.577390277,-0.074974182,-1.599988135,0.504748103,-0.376863736,-0.260117385,-0.193017715,0.242599478,-0.107639575,-0.819084764,0.244014586,-0.284881763,-0.01247361,0.082810281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,2.508775873,-0.065304282,-2.591624566,0.246962726,-0.188182765,0.382223397,0.36229397,0.085168793,1.80228356,0.173612998,-0.44549644,0.251915601,0.247788205,0.320784156,-2.14480444,-0.676748556,-0.072497744,1.92763848,-3.746705889,0.286939507,-0.277570375,0.529158704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,0.541776744,-0.330518973,0.200617962,0.34778912,0.076206447,0.12337669,0.232104099,0.052385474,-0.308231033,0.736118145,-0.541369959,0.841543638,-0.104101807,0.306868934,-0.269315583,0.050262813,0.310642554,0.254274114,-0.318018858,0.664537301,-0.168017486,0.171372412,0.392718776,-0.126389747,0.276326202,-0.03664836,0.134579622,0.455101423,-0.061176886,-3.796116718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,-3.388094117,0.366657217,-1.476520024,3.856193861,1.296028928,0.29920377,-0.146083323,-1.65541317,-1.600223986,0.231868248,0.144131596,0.312765215,0.199556632,0.306397232,-0.256107915,0.104626518,-0.489718543,-1.32333466,-0.260353236,0.543191851,-0.244079503,0.171726188,0.354039177,-0.098559303,0.461233554,-0.138064382,0.363944928,-9.14E-05,0.004625603,0.33705789,0.331043684,-1.050101028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,-1.855179149,0.002620868,0.11960307,0.355218433,0.225971968,-0.309999917,0.317600165,0.147669365,0.608050935,-0.342075682,0.572083625,-0.08228557,0.260995873,0.024319179,-0.113653781,-0.027214311,0.440714499,-0.087592222,0.198849078,0.052031697,1.93730838,0.011701139,-2.541977885,0.227740852,0.121607805,1.173504222,0.298849993,-0.094549833,1.544616108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,0.212882225,0.301444356,0.121725731,0.069956389,0.283873441,-0.12414916,-0.205635755,0.249675015,0.117598335,0.00686619,0.767368431,-0.278985482,0.040592913,-0.815193219,1.274802319,0.075027191,-0.913425249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,-0.136885126,0.222080423,0.042243872,0.531399291,-0.092780949,0.507814169,-0.190069575,0.092362255,0.360643011,0.140240051,0.137291911,0.33410975,0.099909494,-0.07662514,0.208401052,-0.301273422,0.631753982,0.069012985,0.11075865,0.014059652,0.376209191,-0.490544022,0.779396843,-0.330518973,0.405690593,-0.087120519,0.427388905,-1.626403471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,1.718674304,0.28363759,0.406398147,-0.135234167,0.040474988,0.107456733,0.258637361,0.422200178,-0.314009388,0.464771322,0.256868477,0.244014586,-0.175328874,0.040592913,0.065828993,0.489181923,0.127032383,-0.648918112,0.691660191,0.115121897,0.10887184,0.649560749,-0.10563484,0.157103413,-0.154102264,0.391893297,0.153447719,-0.173677915,-0.035587029,-2.473227256,0.012172842,0.404865114,0.051442069,0.079980066,0.05462606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,-0.105281063,0.341774914,0.299793398,0.168306346,-0.400213007,0.130688077,0.37786015,0.118305888,0.137645688,0.001559537,0.573498732,-0.231579388,0.405690593,0.20203307,-3.618166977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,0.068541282,0.094013213,0.12549935,0.25545337,0.333873898,0.184344228,-0.004336743,0.144603299,0.176914915,0.031984344,-0.181814782,0.271137475,-0.011176428,0.376445043,-0.186295955,0.735646442,0.00120576,0.098848163,-0.047851292,0.099555717,0.181514014,0.113353013,0.382223397,0.142834415,-0.172380733,0.177032841,0.356987317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,-0.023912394,0.152858091,0.537649348,-0.347854037,0.074319637,0.476210106,0.018304973,-0.096200791,0.21866058,3.092035926,0.2565147,-0.31742923,-1.0688512,0.110169021,-0.032285112,0.110876575,-2.038317617,0.547673024,0.091300924,-0.350330475,0.178565874,1.440487797,-0.048794697,0.125381425,0.306868934,-0.144432365,0.480101651,0.033989079,-0.051035284,-3.277833675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,-0.191484682,0.696023438,-0.249975783,-0.070610934,0.540597488,-0.157286256,0.736471922,-0.072733595,-2.717215338,-3.280428038,0.249439164,-0.028629418,0.170782784,0.49731879,0.149202397,-0.13488039,0.296963183,0.032573972,0.115357748,0.386822496,-0.134762465,0.138589093,-3.650242742,-1.812372153,0.187292369,0.292835787,-0.198206441,-0.092898874,0.392247074,0.371374242,0.228212554,-0.033464368,-1.044204748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,0.675622308,4.375774087,3.289089616,0.489889477,2.727881651,-0.458939959,-3.827602855,0.381279993,-0.069077902,0.072786604,-0.022025584,0.397317875,0.213118077,-0.244079503,0.442719234,0.324086073,-0.365896655,0.380100736,0.001559537,0.154391124,1.943794288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,-2.613087026,0.088352784,0.433638962,-0.198678144,0.822793466,-0.48924684,0.556399519,3.241447671,0.012172842,0.348024971,-0.01247361,0.010757735,-0.457406926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,0.05167792,0.331161609,0.171372412,0.218306803,0.044130681,0.145075001,-0.24844275,0.539889934,-0.310353694,0.787887486,-0.359646598,0.031158865,0.503332996,0.149556174,0.287293284,-0.092073395,-0.068252422,0.379511108,-0.073323223,0.386232868,0.196608492,0.085994272,-0.106224468,-0.024266171,0.309345372,0.233401281,-0.036176657,0.387765901,0.161466661,-3.190097023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
