,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
96,-0.227569918,0.479394098,0.313118992,-0.125800119,0.241891925,0.772085455,-0.06105896,0.245193842,0.89838378,0.537295571,-0.130752994,0.127739937,0.545078661,-3.520996277,0.128329565,-0.04737959,0.630220949,0.043187277,0.082574429,0.035522112,0.214769035,-0.110941492,-2.672167756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,-2.198696443,0.033281526,0.424676616,-0.389245925,0.326208734,0.156277934,1.06536644,-1.096917494,0.333991824,0.258755287,-0.307523479,0.084343314,0.588357359,-1.973340607,4.137328509,-0.138064382,0.16524028,0.488592295,-0.30964614,0.407341552,0.124673871,0.044366533,0.041418392,0.378567704,3.531426739,0.659112723,-0.13087092,-4.27713527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,-0.382052463,0.033399451,-0.523445266,0.499441451,0.065475216,-0.0930168,0.191301839,0.344723054,0.304628348,0.049673185,4.127540683,0.386822496,-0.063299547,-0.035940806,0.303684943,-0.503633764,-2.827711632,0.138235316,2.730122238,0.124555946,0.537531422,-3.524298194,-0.252923923,0.102621783,0.563003353,-0.022733138,-0.115422665,0.350855186,0.167952569,-3.765102284,-3.852249307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,-1.158356736,-0.551039858,2.501110708,-0.540544479,-0.08924318,0.263472311,0.247316503,-0.15905514,-0.020728403,-3.828310409,-0.141484224,0.593899862,0.111584129,0.099909494,-0.142191778,-0.105988617,0.098022684,0.023375775,0.331043684,0.099319866,0.170311081,0.485762081,3.60925764,0.079744215,0.008281297,2.79557095,0.546965471,-0.295730919,0.512413268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,-0.269315583,0.479040321,0.392954628,-0.171437329,0.460054298,-0.293962035,0.175499808,-0.020964254,0.675150606,-0.261296641,0.420667145,-0.311297099,0.375619563,-0.051506986,0.211938821,0.132456961,0.120310624,-0.065540133,0.630574726,0.227269149,0.046725045,-0.099620634,0.387765901,-0.144668216,0.459582596,0.054861912,-0.123677458,0.291656531,-0.243136098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,0.334345601,0.120546475,0.239651338,0.012408693,0.30698686,-4.50425999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,0.091890552,-0.066129761,0.482342238,-0.326745353,0.26913274,0.562767502,-0.389599702,-2.312140877,-2.923467225,-0.055870233,0.03127679,0.446964556,-0.167074081,0.419959592,-0.030870005,0.326562511,-0.052096614,-0.012945312,0.196608492,0.285524399,-0.127451077,0.623145413,-0.376274108,0.449323068,-0.192310161,0.447907961,-0.058818374,0.207575573,0.404393412,0.039295732,0.269250666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,0.238943785,0.027385245,0.03611174,-0.053393796,0.355336359,0.373143126,-0.327806684,-2.110252237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,0.135994729,0.200264185,-0.175093022,0.221372869,0.504394327,0.227269149,-0.053040019,-0.07851195,-0.123913309,0.214297333,0.415242567,0.419487889,-0.168489188,0.49731879,-0.361533407,0.552390049,-0.475449544,0.639537072,0.283401739,-0.00952547,-0.150328645,0.332458791,-0.026742609,0.097079279,0.585409219,-0.689484521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,-3.441632343,0.125145574,0.187764071,0.250146717,0.032809823,-0.164833495,0.636353081,-0.136295498,0.013352098,1.983653144,0.033989079,0.364652482,0.270783699,0.437530507,0.275972425,0.03799855,0.329746502,0.005215231,-0.038888946,0.130806003,2.329293099,0.248024056,0.042125946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,-3.473708108,0.258047733,3.922939755,0.311114256,0.361114714,-0.176743981,0.338472997,0.265241195,0.095428321,0.274203541,2.019030826,-0.29407996,0.224438935,0.068305431,-1.425576162,0.271255401,0.289062168,-0.216720762,-0.060941035,0.504158475,-0.071318488,0.251208048,-2.84492877,-3.900716732,0.422907732,-0.234055826,0.087291454,0.57302703,0.289651796,-0.446793621,0.506399062,-0.143017257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,-3.591162013,0.296845258,0.381869621,-0.322500031,0.505691508,0.241184371,-0.177215683,-3.931967018,0.481870536,-0.283820432,0.422671881,2.5042947,-0.20469235,-0.184644997,0.177268692,0.043658979,-0.407406469,-0.150682422,0.07773948,0.482931866,0.284934771,-0.297146026,0.323850222,0.053918507,0.14189101,0.37113839,0.269368591,0.206868019,-0.049738102,0.104626518,0.250382569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,-3.734205775,0.659230649,-0.40870365,0.249085387,3.329656025,-0.056931564,0.511234012,0.203330251,3.873411,-0.004100892,0.394369735,-2.791626396,-0.452218199,0.32844932,0.271845029,-0.154102264,0.495314055,-0.14749843,0.057574201,0.267599707,0.269722368,0.2224342,-0.399741304,-2.406481363,-3.946825644,-3.196700857,-0.587478871,-2.157658331,0.187764071,-0.550686081,0.419723741,-0.341486054,0.273495988,-1.795508791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,-3.013562389,2.288962541,0.008281297,0.517955771,0.148376918,0.25946284,-0.360236226,4.365278708,0.54000786,-0.438892606,0.108753914,0.523734126,2.567031123,0.648263567,-3.854371968,-2.686908457,0.238825859,-0.500449773,0.369369506,0.127032383,0.147315588,0.304746273,-0.158583437,0.21382563,-0.104691435,-0.293962035,0.124555946,-0.939133032,0.151914686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,-0.353396541,0.078211182,0.300500952,-0.099620634,0.170193156,0.014767205,0.701448016,-0.343254938,4.203956477,0.191773542,-0.360943779,2.17032938,0.057692126,0.101442527,0.294604671,0.117598335,-0.004926371,0.25061842,-0.027096385,0.210759564,0.298378291,-0.098087601,-0.647974707,0.17679699,-0.051624912,-0.225801034,0.551800421,-0.340896426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,-0.952104849,-0.165069346,-3.154247638,0.666542036,-0.037237988,1.278575938,-0.260824939,0.214533184,0.26241098,3.39958591,-3.335617222,-3.681610954,0.490832882,0.096371725,-0.01730856,0.067597877,-0.162710834,0.622202008,0.255571295,-0.072851521,0.201915144,-0.041483309,-3.480194017,0.233519207,0.406987775,0.118187963,1.798156164,-0.428515152,4.389689308,-0.094667758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,0.267010079,3.773881787,1.812189311,0.238707933,0.349204227,0.433521037,-1.366259581,0.146372183,0.163589322,-0.402925296,0.468073239,0.213589779,0.095310395,0.120664401,-0.236060561,0.024672956,0.36712892,-0.022261435,0.270547847,0.264887418,0.205806689,3.539209829,-2.904245351,-0.026860534,-0.22214534,0.217245473,0.169131825,-0.085941263,-3.190332874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,0.015828536,0.454865571,-0.001152752,0.277033756,0.04872978,-0.107993352,0.209462383,0.415596344,-0.11636607,-0.079573281,0.610999075,-0.003393338,-0.268608029,0.581753525,0.127975788,-0.017190634,0.291184829,-0.180989303,0.3633553,0.395902768,-0.519082019,1.158409744,-0.892552417,0.274085616,-0.173913766,0.449323068,0.298378291,0.096843428,0.161702512,-2.573817799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,0.023257849,0.389181008,0.279392268,-0.301627199,0.441539978,0.119131368,-0.306226298,-0.578398599,0.144249522,0.060168564,-0.000563124,-0.07261567,0.605338646,0.102621783,-0.554577627,-0.352924838,0.384110207,-0.326745353,0.426209649,-1.921925042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,-0.067191092,0.203801954,0.098258535,0.290595201,-0.364127771,0.374204456,0.275264872,0.979634524,0.128211639,-1.486661626,0.434346516,0.251090122,0.271727103,-0.338891691,0.214769035,0.109697319,0.54885228,0.145664629,0.320548305,-0.33488222,0.215004886,0.166419536,0.295194299,0.515479334,-0.338419988,0.283873441,-0.338537914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,-3.348117336,1.099682792,3.233074952,-0.012237759,0.543191851,2.14804144,0.484229048,1.524097052,-3.760149408,0.091890552,-0.045021078,0.045427863,0.242127776,0.146490109,-0.016247229,0.155924157,0.015592684,-0.104337658,0.127622011,0.007809594,0.070546017,0.281043226,-1.446331068,-2.64870056,-0.117781177,0.529866258,-2.554360074,1.029634981,0.119131368,0.2758545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,0.258047733,-0.37462315,0.779750619,-0.26778255,0.083517834,0.531870993,-0.216720762,0.590244169,-0.253159774,0.351916516,0.202268921,0.089296189,0.004625603,0.183400824,0.138353242,0.064767663,0.263354385,-0.133347357,0.37974696,-0.039124797,0.065239365,0.412176502,0.130216375,0.142362712,-0.136059646,0.052975102,0.493427245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,0.340123956,-0.350684252,0.517484069,0.175028105,0.149084472,-0.353986169,0.340713584,0.320076602,0.060168564,0.406162296,0.0138238,-0.338302063,0.445903225,0.38564324,-0.110705641,0.180098907,0.317953941,-0.017898188,0.213471853,-0.081813867,0.545550363,-0.037945541,0.041890095,0.082810281,0.427860607,-0.09596494,0.154626975,-0.056695713,0.367718548,0.282694185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,-0.613776281,-0.140776671,0.108989765,0.515361408,0.265477046,0.706518817,-0.007402809,-1.149040613,0.294722597,-0.084762007,-0.442076597,-3.042100386,0.142834415,0.27101955,2.165848207,0.044484458,-0.122851978,0.049201483,0.206750094,4.420467892,-0.183229889,0.257929807,0.29920377,-0.075917587,0.331397461,0.20498121,0.022786147,-0.024384096,0.170311081,0.038706104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,0.258283584,0.199674557,0.186820666,0.114532269,-0.113771707,0.66241464,-0.267546698,0.370194985,-0.190305426,0.107928435,0.465832653,-0.055634382,2.77623115,-0.020964254,0.541187116,0.325854957,-0.349033293,0.364770408,0.184698005,0.125971053,-0.085705412,0.591187573,-1.69998905,3.199112378,0.22349553,-0.128394482,0.21087749,0.267835558,0.173141296,-0.201036656,0.26724593,-0.272735425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,0.213943556,0.056277019,0.033517377,-0.010822652,0.053682656,0.433521037,0.102857634,0.080333843,0.098612312,-0.021200105,0.485290378,0.301680208,-0.232286942,0.239887189,0.278566789,0.267010079,0.214886961,-0.028393567,-0.159762693,0.356279764,0.081866876,0.239887189,-0.041483309,0.007219966,0.233755058,-0.072261893,0.372789349,0.017125717,0.542012595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,0.185759336,-0.070257158,0.350619335,0.308284042,-0.056695713,0.271255401,-0.268725955,0.127268235,0.611824555,-0.306108372,0.143070266,0.208047276,0.424912467,-0.16306461,0.172433742,0.224203084,0.092244329,0.075616819,0.608522638,0.003210496,0.192127319,-0.070610934,-0.201036656,0.054036432,0.638593668,0.165004429,0.023257849,-0.151507901,0.611352852,-0.031931335,-1.256470841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,0.083871611,-0.164243867,0.368544027,0.169249751,0.28363759,-0.199739474,0.319958677,0.074319637,0.696848918,-0.570379658,0.488238518,-1.915439134,0.416185972,-0.004218818,0.329864428,-0.265541963,0.857817371,1.611715778,-0.065068431,-0.11636607,0.454511795,0.321373784,-0.258820204,0.458285414,-0.310117843,-0.797032675,0.365831738,0.094249065,-3.325593545,-2.652827956,-4.476547472,0.062055374,0.565479791,0.06806958,0.21677377,-0.409882906,-0.086884668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,-0.470968371,0.554748561,-0.119432136,0.306043455,0.133872069,0.179863055,-0.005515999,0.14295234,0.456870307,0.036347591,-0.220848158,-1.674399193,1.143079415,0.439417317,0.05839968,-0.229692579,0.099437791,0.40899251,0.277741309,0.251208048,-9.14E-05,-0.097380047,0.338472997,0.487059262,-3.155426894,-2.322400405,-0.095847014,0.205334987,-0.176626055,0.411233097,-2.688087713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,-4.521241277,0.35852035,0.186820666,-0.24254647,0.562177874,0.026205989,0.057574201,-0.086766743,0.179980981,0.504158475,0.007337892,0.175735659,-0.046907887,2.875052809,0.274085616,0.002974645,-2.414028601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,-0.161649503,0.681046886,0.098494386,0.20792935,-0.257523022,0.392718776,0.07101772,0.172197891,-0.019549146,0.427978533,0.235406016,0.061465746,-0.376745811,0.333048419,0.262646832,0.294250894,-0.191838459,0.053800581,-0.040539905,0.664655227,-0.182994038,0.3196049,0.172551668,-0.011883982,0.314416173,-0.092073395,-3.834324615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,-1.96602922,-0.17945627,0.409346287,-0.051035284,0.265594972,-0.027568088,3.630955951,0.170664858,0.041890095,-1.077459769,0.436940879,0.197905673,-0.201980061,0.24767028,-0.00280371,-0.034407773,0.564418461,-0.105281063,2.508422096,-0.114715112,0.553805156,-0.117899103,-2.179828345,-0.212947142,0.510526458,0.272434657,0.170900709,0.139296646,-0.144196513,0.289062168,-1.856122554,-2.51768521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,-0.094196056,-0.598445952,-3.382315763,-0.022379361,0.197787748,0.377152596,0.065828993,0.342010765,-0.302570604,0.089296189,-0.03770969,0.686117687,0.149909951,-0.414482005,0.188235773,0.076560223,-3.202479211,-0.210116928,0.538592753,-0.312122578,0.111702054,0.236467347,0.372671423,1.524922532,0.277269607,-0.078040248,0.331987089,-0.280164738,0.451445729,0.103447262,-0.188536542,-2.347046857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,-0.472265553,0.6060462,0.881166642,0.357812797,-0.045139003,1.527516895,1.231641546,0.186466889,0.499441451,-0.388420446,-0.116483996,0.14672596,0.229627662,-0.049973953,0.081984801,0.492719691,0.209580308,0.744726714,0.04872978,0.025734287,-0.270848615,0.288826316,-3.889513799,-0.225683108,0.370902539,-0.295023365,0.315123727,2.869156528,-0.473798586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,0.294722597,0.095428321,0.337411667,-0.537714265,0.540715414,-0.048205069,0.426563426,-0.41436408,0.648853195,0.40415756,-0.187357286,-0.05811082,-0.073794926,-3.139742788,-3.601657392,0.121136103,-3.180191272,0.320194528,-0.10480936,0.16524028,0.166419536,0.360171309,-0.182522336,0.149320323,0.131395631,0.030097534,0.60793301,-0.344905897,0.699443281,0.145075001,-0.202451763,0.10215008,-3.814277262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,0.069838464,0.143424043,-1.607653299,-0.467430603,0.062055374,0.277033756,0.088116933,0.316302983,-0.365307027,0.349558004,0.58564507,-0.051506986,-0.214951878,0.239887189,0.193778277,1.124918872,-2.442566598,4.50372337,0.126206904,0.223023828,0.071843199,-0.086648817,0.252623155,0.032927749,0.269722368,-0.132168101,0.53033796,-0.036058731,0.204863284,0.202150995,-0.225211405,0.245429693,-1.907066416,-1.546567835,0.354392954,0.159579851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,0.388945157,-0.226508587,0.400266015,-0.232640719,0.56335713,-2.594690632,-1.623219479,0.660174054,0.380926216,0.268661038,-3.356018352,0.649442823,-0.618729157,0.189886732,-0.08629504,0.38753005,1.612541258,0.689065827,-0.000445198,-0.395967685,-1.338075361,0.068659208,0.296609407,0.235877719,0.218306803,0.178919651,-0.239716255,0.217009622,0.035168335,0.464417546,-0.174857171,0.474912925,-0.20657916,0.091772627,-0.970737094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,0.421374699,-0.227334066,0.339770179,0.12443802,0.283165887,0.513238747,-0.302688529,0.390949892,0.357341094,-0.325919874,-0.688423191,0.395195214,0.156867562,0.142008935,-0.117663252,0.37974696,-1.703173041,0.039413657,-1.345386749,0.736000219,-0.135941721,0.000498207,0.547201322,-0.08440823,0.074555488,0.116183227,0.132692812,0.203566102,0.113353013,-0.212829217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,0.286231953,0.104980295,-0.131342622,0.165358206,0.025616361,0.244014586,0.314887876,0.123258764,0.386940422,0.094720767,-0.32898594,0.448143812,0.142598563,0.152150538,-0.122144425,0.300736803,0.259934543,-0.157757958,0.282340408,0.267010079,-0.251862593,0.057810052,0.414063311,0.386468719,-0.269433508,0.347435343,0.4798658,-0.348561591,0.428214384,-0.329929345,-3.371938309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,0.178447948,-0.150092794,0.116065302,0.292364085,0.584465814,-0.318136784,0.386468719,0.085758421,0.00014443,0.33222294,0.072196976,0.197905673,-0.049030548,0.07101772,0.57007889,-3.48762333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,-0.097615898,0.459110893,-0.724744278,-0.09112999,-0.127451077,-0.03181341,0.39826128,0.025852212,0.453450464,0.223731381,-0.3794581,0.632697387,-0.216366985,0.318307718,-0.216484911,0.217953027,0.148494844,0.196844343,0.062291225,0.295076374,0.104272741,0.212292597,0.010521883,0.068305431,0.253094857,0.125971053,0.101324601,-3.035496552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,-0.11825288,0.357930722,0.053328879,0.350619335,0.579041236,-0.149621091,0.243424958,0.107692584,-0.077922322,0.38458191,-2.163200835,0.330454056,-0.063063696,-2.317447529,-0.687126009,0.467365686,-0.104927286,0.30887367,-0.325448172,0.678924225,0.438238061,-0.172262808,0.155924157,0.336114485,0.454511795,-1.003048711,0.039295732,0.008870925,0.622084083,-0.505992276,0.454275943,-3.038444692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,-3.627718951,-0.39018933,0.692839447,-0.202451763,-0.224150075,3.621403977,-1.688668191,1.138008614,-0.660121045,-3.64116247,0.432931409,0.14483915,0.374322382,0.407577403,0.663593896,0.173730924,0.07290453,0.090711296,-0.051035284,0.169131825,0.123140838,0.461705257,0.163117619,0.132928664,-1.15930014,0.635763453,0.091890552,4.164215547,0.247552354,0.275736574,-0.198560218,0.22538234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,-0.174857171,1.498860972,0.416068047,-0.243018172,0.377152596,0.026913543,0.220783241,0.43316726,-0.022379361,-1.398924974,-1.710366503,0.911709374,0.462059034,-0.198324367,-2.184781221,-0.109172608,0.080923471,0.3196049,0.06618277,-0.101389518,0.229981438,0.225736117,-0.009407544,0.462294885,-0.23098976,0.21087749,-3.474415662,-0.726513162,0.062645002,0.157693041,0.116537004,-2.237611893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,-3.931613241,0.308401967,-0.070257158,0.553923082,-1.750107433,-0.112238674,0.253920337,0.18858955,-0.094785684,0.073494158,0.047432598,-0.016247229,0.296137704,0.150027877,-0.036412508,0.267128005,0.340359807,0.203801954,0.043541053,0.204391582,-0.248324825,0.720434039,-0.248088973,0.141301382,0.098848163,0.255689221,0.008163371,-0.022261435,0.679395928,-0.008935842,0.070310166,-3.513095261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,-0.286178944,-0.189951649,0.788005412,-0.257994724,0.403803784,-0.136413423,0.03210227,0.199556632,0.184698005,0.27986397,0.172079965,0.369487432,0.526446415,4.573653256,0.275618648,0.307694414,0.141537233,-1.150927422,-1.214253473,0.054508135,-0.252098444,0.185051782,0.231042769,0.193660351,-0.128630333,0.436940879,-1.042671715,0.359699606,0.324911552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
