,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
142,0.0138238,0.46724776,0.169957304,-0.355990904,0.265830823,0.210995416,0.139414572,0.036701368,0.381633769,0.385525314,-0.30563667,0.087409379,0.376209191,-0.359410747,0.338001295,0.175853585,-0.039006872,-1.110950641,0.399086759,-2.968278955,-2.890212204,0.184462154,0.336822039,-0.082167644,-1.170620999,0.126206904,-1.098686378,0.40120942,-0.090540362,4.618111209,0.296137704,-0.033936071,-0.179102493,-3.712389537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,0.031984344,-0.124385011,0.388709306,0.119956847,0.202268921,0.248024056,-1.045737781,-2.879952676,0.35073726,0.003800124,0.064413886,-0.278749631,0.631636057,-0.778046652,-0.00469052,0.41382746,0.349086302,-0.133347357,0.032456046,0.056866647,-0.113182079,0.114060567,0.194721682,0.107810509,2.20523536,0.205806689,0.461941108,0.012880396,0.15262224,0.250146717,2.090022041,0.344133426,-0.279221334,-2.082421794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,0.445431523,0.426681351,-0.353396541,0.143541968,0.400501867,0.062645002,-0.070257158,0.190712211,0.012172842,0.369959134,-0.005280148,0.129862598,0.353803326,-0.195612078,0.11960307,-1.679116217,-3.61003011,-0.212947142,0.301562282,0.347081566,-0.103630104,0.537767273,-0.265188186,-0.004926371,0.781401578,-0.282877027,-0.191130905,0.604395241,-0.03770969,0.32632666,-3.363211814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,0.461823182,0.079626289,-0.385826083,0.286939507,0.382930951,0.329864428,-0.341486054,0.437294656,-0.399505453,0.153919422,0.417247303,0.510408532,-0.228985025,0.525856787,-0.17945627,0.253448634,-0.107757501,0.518427474,-0.406698915,0.186466889,0.380690365,-1.718857147,-3.754960681,-0.199503623,0.423851137,-0.224150075,0.518191623,-0.086177115,0.144013671,0.460408075,-2.065322581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,-2.127941078,0.385171538,-0.453043679,-3.576303386,-3.668521211,0.18564141,0.245311767,0.027385245,-0.134408688,0.298614142,0.143306117,0.065711068,0.258991138,0.032691898,1.084470389,0.083753685,0.294132969,-0.017426486,0.050380739,0.525856787,-0.097380047,0.267953484,1.337774593,3.421166296,0.403214155,-0.342783236,0.336822039,0.267717633,-0.029690749,0.111584129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,4.072469425,0.231632397,-0.058818374,0.234344686,0.319369049,-0.138300233,-0.048205069,-0.000916901,0.398497131,-0.16495142,0.384110207,0.021724816,0.42538417,-0.646677526,-0.125210491,0.572909104,-3.329367165,0.201443442,0.151207133,1.952992486,0.426209649,0.032456046,-0.000563124,0.502507517,-0.065186356,0.397907503,-0.301627199,0.170546932,0.462294885,1.658414319,-2.590563236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,0.257811882,-0.305047042,0.330571981,0.497790492,-0.083111049,0.144013671,-0.05138906,0.285878176,3.315622877,-2.262376271,0.001441612,0.25840151,0.579395013,-0.188418616,0.143424043,0.164061024,0.114886046,-3.007548183,-0.042190863,-0.078158173,0.659112723,-0.321910403,0.29248201,0.486233783,0.11288131,0.045899566,0.036465517,0.075145116,0.344015501,0.013470024,0.227622926,-0.261178716,0.118305888,0.725622766,-0.039950277,0.248613684,-0.035940806,0.151796761,-0.507289458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,-2.954009957,-0.725451831,-0.158937214,0.229981438,0.40415756,0.182811196,0.148023141,0.099084014,0.117952112,-0.273207128,0.176914915,-1.459892513,0.594253639,-0.058346671,-0.180045898,2.291910681,-0.198442293,0.23316543,0.034342856,0.125381425,-2.034308146,0.435879549,0.513828375,1.280462748,2.157829266,0.209580308,0.379864885,-1.360952929,-0.062591993,-0.281815697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,-0.050563581,0.403921709,-0.223678373,0.663240119,-0.250683337,0.447907961,-0.116955698,0.065239365,0.058045903,0.402034899,0.043541053,0.244014586,-0.075445884,0.393898033,-0.362594738,0.441422052,0.335642783,-0.255400361,0.537531422,0.214415258,-0.071436414,0.270547847,-0.100210262,0.314298248,-0.297617728,0.552154197,-0.044667301,0.39153952,0.240594743,-1.75635749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,0.17491018,0.091772627,0.394723512,-0.372854266,0.665126929,0.200382111,-0.091719618,0.191773542,0.167834643,0.196608492,-0.200211177,0.099319866,0.525385085,0.304628348,0.019130453,-0.172026957,0.412884055,0.148376918,0.000616132,-0.039242723,-2.615799315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,-0.224150075,0.538238976,0.339888104,0.03799855,-0.194668673,0.544724884,-0.440071862,0.438709763,0.502035814,-0.268136327,-0.071554339,0.379039406,-0.045374854,0.581753525,-0.120493466,-0.099738559,0.285996102,0.364298705,0.269958219,-0.319433966,-3.764158879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,-1.732064815,-0.031577558,-0.012355684,0.299439621,-0.053983424,0.468544942,-3.059317524,0.331515386,0.196726417,-0.22992843,0.7953168,1.27503817,0.036937219,-1.50399669,-0.134644539,0.651565484,-0.31047162,0.070428092,0.526328489,0.108400137,-0.254103179,0.209580308,2.625404298,-0.051624912,0.591777201,0.217127547,-0.094431907,-0.085705412,-1.311542099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,-3.767224945,0.408049105,0.3536854,0.163825173,0.120546475,-0.095729089,0.357930722,0.10403689,0.057574201,3.375175309,-0.225447257,0.208283127,0.145664629,1.1692589,0.331397461,-0.231579388,-3.265923188,0.176561138,-0.167427858,0.050026962,0.284109292,0.179980981,2.490615329,-0.225918959,0.408520808,-0.058818374,0.041182541,1.772684232,-0.226508587,-3.571468437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,0.253094857,0.235759793,-0.016836857,-0.2191972,0.115239823,-0.173677915,0.174202626,0.29330749,0.047904301,0.362765672,-0.236178487,0.30887367,0.012644544,0.627980363,-0.182876112,0.700740463,-0.116601921,0.01865875,0.036819294,-0.076153438,0.657815542,0.040357062,0.076442298,0.16417895,0.487295113,0.205806689,0.281868706,-0.219668902,0.039413657,-3.054010872,-4.250012381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,-2.67794611,0.089885817,0.466422281,0.082928206,0.0962538,0.042243872,0.006984115,0.269368591,-0.221909488,0.316067132,-0.05811082,-0.153512636,0.263826088,1.001922463,0.609701894,-0.060351407,0.127975788,0.096371725,0.472554413,-2.839975895,1.715254462,0.182929121,0.233401281,-0.402571519,0.506516987,-0.171201477,0.696495141,-0.337004881,0.557814627,-0.496204451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,-0.895618483,0.264651567,0.175381882,-0.448208729,0.357694871,0.066772398,0.189532955,-0.095611163,0.456162753,0.051442069,-0.144196513,-2.821343649,0.543427702,-0.437123722,3.446166525,0.011583214,-1.69621543,2.438610136,-4.055553054,0.791425255,1.295203449,0.239533413,-0.239008702,0.652273038,0.037173071,0.245075916,0.003210496,-0.498798814,0.031984344,-0.038063467,-0.138182307,0.341774914,-3.040449427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,0.441775829,0.011701139,0.253330709,0.275618648,-0.272381648,0.119838921,0.182575344,0.38080829,0.244014586,2.529766631,-0.106578245,0.245429693,-0.129102036,0.256396774,0.140122126,0.534229505,0.015828536,1.825986607,0.197551896,0.363591151,1.297797812,0.11288131,0.071961125,-0.018959518,0.282458334,0.219368134,-0.073912851,-1.024157395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,-0.011766056,0.452035357,0.172551668,0.164414801,-0.236886041,0.348850451,-0.164715569,-1.606474043,0.376916745,-0.09702627,-0.050681507,1.104871519,-0.069785455,0.046135417,0.56713075,-0.117899103,1.798274089,0.02160689,-3.570525032,0.256396774,0.342836245,0.016771941,1.606055349,-0.370024051,0.086348049,0.883525154,-2.20011155,0.00981433,0.311114256,0.17302337,-0.107521649,-1.676286003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,-1.474397363,0.182103642,0.088234859,-0.050799432,0.355454285,-0.013063238,-0.249504081,0.248495759,0.556399519,-0.79502794,0.342482468,-0.258584352,0.26724593,0.353567475,0.037526847,-0.250801262,1.975044574,0.077621554,-0.474388214,0.579984641,0.626801107,0.195547161,-3.372056235,0.009342627,0.092362255,1.944619768,0.398025429,0.083281983,0.310760479,-1.998458762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,-1.959071609,0.336468262,1.073503307,0.873383552,0.055333614,0.717839676,-0.253395626,0.148612769,0.127268235,0.375619563,-0.236296413,0.218306803,0.275618648,0.009342627,0.680457258,-0.101979146,-0.137238902,0.191183914,0.252859006,-0.096790419,0.082692355,0.589182838,0.149438249,-0.22320667,0.459228819,0.052267548,0.165122354,-0.102450848,0.305689678,-0.031931335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,0.05356473,0.289062168,0.211820895,-0.136059646,0.028210724,0.203801954,0.364534556,0.040710839,0.458167488,-0.296320547,0.638711593,-0.057167415,-0.139951191,0.230335215,-0.19502245,0.393898033,0.474087445,0.104272741,0.057927977,-0.359410747,0.535644612,0.046725045,0.475738404,-0.037237988,-0.341368129,0.555456114,-0.025681278,0.241066446,-0.126625598,0.282104557,-0.791490171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,0.252976932,0.153683571,-0.26483441,0.536116315,0.144013671,-0.098795155,0.098612312,0.115357748,0.296727332,0.015120982,0.132456961,0.542366372,-0.099856485,-0.045139003,0.020663486,0.60415939,0.167834643,-0.215777357,0.219014357,0.363827003,-0.212947142,0.144721224,0.511469863,-0.118606657,0.013116247,0.000734058,0.25545337,0.294958448,-2.386669861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,-3.448825805,0.494488575,-0.16872504,0.079272512,0.272316731,-0.114950963,0.117952112,0.234816388,0.429039863,-0.238536999,0.078211182,0.033635302,-0.99797791,0.128683342,0.602626357,0.074083786,-0.105870691,0.290359349,-0.031105856,-0.085115784,0.483285643,-0.116837772,0.334817303,0.062409151,0.441893755,1.913487407,-0.104573509,-1.756711267,0.143188192,-0.219786828,-2.300820019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,-0.392547842,-0.222852893,0.26323646,0.48281394,0.125735202,-0.173088287,0.189297104,0.375619563,-0.149149389,-0.022968989,-3.697530911,0.28953387,0.837652093,-0.40764232,0.280807375,-0.048676771,-0.753518126,1.853345348,0.107102956,-2.449406284,-1.92440148,0.273378062,-0.016247229,-0.036766285,0.027385245,-0.18830069,-0.274858086,0.142362712,-0.107639575,0.288826316,0.502507517,-0.281697771,-3.443283301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,0.036937219,0.178801725,0.295901853,0.135405101,-0.136885126,0.343425873,0.155334529,0.133518292,-0.146319174,0.615598174,-0.346556855,0.360525086,0.167716718,-0.100092336,0.609937745,0.03021546,0.280335673,-1.028520642,-1.316966677,-0.415779187,0.01571061,-0.257169245,-2.406717214,-0.718376295,-0.012355684,0.250500494,0.001913314,0.253212783,0.151796761,-3.526185003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,-0.220730232,0.372317646,-0.007049032,0.381162067,-0.081224239,0.619489719,-0.071200562,0.095428321,0.103329336,0.312293512,0.161348735,-0.174149618,0.395784842,0.234108835,0.058163829,-0.27662697,0.426091723,0.131867333,0.178683799,0.306751009,-0.032049261,0.307104786,0.140475903,-0.471440073,0.409464213,0.246491023,0.261467576,0.286703656,-0.16200328,-3.864749422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168,0.359581681,-0.078276099,1.301099729,0.031748493,0.701565942,-0.110705641,0.522083168,-0.102450848,-0.131578473,0.228802182,-0.963897409,-0.258938129,0.169839379,0.262528906,-0.28441006,0.173848849,0.129626747,0.539654083,-0.341486054,-0.728635823,0.260642096,-0.36200511,-0.177805311,0.143541968,0.156513785,0.180452683,-0.079101578,0.344133426,0.081159322,-1.165550198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,-0.54455395,0.30804819,4.61138945,-0.091601692,0.130923928,-0.282523251,0.164296875,-0.080044983,-0.056341936,-0.103983881,-1.895038004,0.248613684,-0.045964482,0.158282669,0.325147403,-0.339599245,0.45651653,0.123966318,0.186113113,-0.082049718,0.302269836,3.836028582,0.087173528,0.515007631,0.006512413,0.180216832,-0.122616127,-1.682182283,0.159697777,-1.784777561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,0.198495301,0.356161838,-2.199639848,0.579041236,-0.244079503,0.485880006,0.962535311,0.650857931,-3.43042941,0.228448406,-0.354811648,0.071843199,0.663004268,0.021960667,0.056748721,-0.882646666,-0.510709301,0.394015958,0.13410792,0.381397918,0.034578707,0.380100736,0.234580537,-0.66990887,0.415242567,0.982228887,-0.461770174,0.346256087,2.841326085,-0.263773079,-3.047407038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,-3.517222657,0.235170165,-0.689366596,0.792958287,0.083399909,0.196254715,-0.315424495,0.533168175,0.335406931,2.343326246,0.155924157,-0.104219732,-0.215541506,0.227505001,0.649206972,-0.072026042,-0.117545326,0.46618643,-0.262240046,-0.001860305,0.312175587,0.237056975,0.002502942,0.291892382,0.048140152,0.355454285,-0.176626055,-0.039950277,0.597673482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,0.243071181,-0.295023365,0.587885656,0.363473226,-0.421675467,0.119720996,0.250736345,0.245665544,0.365713812,-0.241720991,0.156277934,0.322906817,0.018540825,0.313236917,0.152032612,0.12738616,-0.214126398,0.446021151,0.318425644,0.038352327,-0.104927286,0.195193384,0.305335901,-0.050917358,0.045074086,0.412176502,0.090711296,0.090711296,-0.534058571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,-0.422029244,0.429039863,0.425973798,-0.253985254,0.202622698,-0.008699991,0.380454513,-0.020964254,0.412530278,0.092598106,-0.210470705,0.420431294,-0.155517372,-1.330410197,-0.356462606,0.134933399,0.070428092,0.287529135,0.337765443,-0.88252874,-3.908617748,-0.218489646,0.075263042,0.141537233,0.471964785,4.613865888,-0.098205526,0.535408761,0.245665544,-0.425213235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,-2.121691021,0.270076145,-0.176272278,-0.114361335,0.738240806,-0.25622584,0.61276796,-0.086884668,-0.138300233,0.198023599,0.485644155,0.122197433,-0.044549375,0.127268235,-2.019095743,-0.047851292,0.080333843,0.30403872,0.668664697,-0.276509045,0.348378748,0.358284499,-0.02697846,0.284345143,0.233283355,0.18941503,-0.737716095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,-0.11341793,0.329864428,0.528804927,-0.054808903,-0.14938524,0.365124184,0.139768349,0.280453598,0.033399451,-0.150682422,0.432577632,0.204037805,-0.021082179,-1.142554704,0.150499579,0.457813712,0.068423357,0.044248607,-0.037002136,-0.016011378,0.534583282,0.17113656,-0.155163595,0.158282669,0.199320781,0.425266244,0.168778048,-0.285707242,0.367482696,-1.104936436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,-0.156107,0.355336359,0.145546704,-0.153040934,0.623027487,-0.220376456,0.137763614,0.694844182,-0.115422665,-0.076153438,0.154155273,0.154744901,-0.031577558,0.621494454,-0.023794468,0.052739251,0.245075916,-0.240895511,0.203448177,0.259109063,0.357812797,0.136230581,0.045427863,-0.039478574,0.026677692,0.151325058,0.498733897,-0.07851195,-2.989741416,0.143895745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,-0.133936985,0.250382569,0.443662639,0.190594286,-0.059879704,-0.265659889,0.673499647,-0.123205755,0.149909951,-0.060233481,3.196871791,-0.053983424,0.001795388,-0.080516685,0.241184371,0.604866944,-0.553987998,0.176207362,0.110404873,0.162881768,0.286114028,-0.428751004,0.486351709,0.063470481,0.25061842,0.091536776,-0.091955469,0.769609017,-3.279012931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,-0.645969972,-0.037002136,0.401563197,-0.065540133,0.249675015,-1.211777036,0.787062007,0.207457647,0.34189284,-0.317311305,-1.164842644,-0.023676543,0.292599936,-0.223678373,0.220193613,0.092126404,0.33811922,-0.029219046,-0.063771249,0.441304127,1.261240874,2.638494041,-0.259291906,0.302387761,0.356987317,2.528587375,-0.256461691,0.683759175,-0.388420446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,4.01999253,0.577272352,-0.155635297,-0.053629647,0.485762081,-0.259645683,0.754278688,-0.574153277,0.81677926,-0.409175353,0.333991824,-0.000209347,0.39153952,-1.767324571,0.228448406,-2.547638314,0.207693499,0.314887876,0.26241098,1.976459682,0.175028105,-0.054101349,2.09756928,0.036819294,0.167834643,0.285524399,1.853109497,-0.576747641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,-0.048205069,0.053093028,0.313826545,-0.117191549,0.727509575,-0.356344681,0.384463984,-0.082167644,0.494134799,-0.287829903,0.56147032,-0.26106079,0.14590048,0.380336588,-1.707654214,0.599796143,0.012408693,0.504748103,-0.101153667,-0.091012064,0.41760108,-0.169196742,0.037880624,0.436587102,-0.108700906,0.310996331,0.1837546,0.147315588,0.199910409,-1.868268891,-3.828428335,-0.505284723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,0.021724816,0.35852035,0.215476589,0.053682656,-0.956232245,0.200735888,0.130452226,-2.02640713,-2.981486624,0.415360493,0.097904758,-0.260235311,0.515243482,-0.019077444,0.346963641,0.121018177,0.274557318,-0.243018172,-0.473208958,-1.122625277,-1.160715248,0.524559605,0.201443442,1.052276698,2.54993191,-0.211885812,0.113353013,0.335053155,-0.120021764,0.723971807,-0.070375083,0.130806003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,-1.285952243,-0.216484911,0.627626586,-0.203748945,0.288944242,-0.06105896,0.164414801,0.037880624,0.307104786,-0.215895283,0.180098907,0.504512252,0.262293055,0.117362484,0.20415573,-0.29891491,0.38670457,0.287882912,0.023611626,-0.027686013,-0.406816841,-0.14938524,0.274439392,0.421846401,0.136820209,-0.153158859,0.289062168,0.513002896,-0.082639346,-0.542785066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183,0.387412124,0.040003285,0.200971739,0.036583443,-0.03770969,0.056394945,0.227151224,0.179980981,0.511351937,-0.949982188,-0.042426714,0.135640953,0.068423357,0.484582824,0.171018635,-0.013063238,0.245547619,-0.245140833,0.297906588,-3.280545963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,0.413355758,-0.035115327,0.369015729,-0.355755053,0.001795388,0.369841209,-0.029336972,0.387058347,-0.243725726,0.385407389,-0.128158631,0.529040778,0.237646603,-0.458350331,0.575503468,-0.789603362,-0.05811082,0.358166574,-0.13570587,0.408402882,0.002620868,-0.101743295,0.673381722,-0.047615441,-0.102450848,0.13516925,0.021371039,0.237882454,0.34295417,-1.859424471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,-0.015539676,0.052385474,0.412530278,0.113117162,0.011465288,0.100027419,0.231514471,0.218070952,0.25840151,-0.253395626,0.25545337,0.13516925,0.371728018,0.230099364,-0.325566097,0.26323646,0.12148988,0.171726188,0.000851984,0.295548076,0.230099364,0.235288091,0.044602384,0.017243643,-0.017780262,0.523380349,-3.66050227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,-0.791490171,-0.659649343,0.064413886,0.302269836,-0.266367442,0.215358663,0.186938592,0.239533413,-0.239244553,0.248024056,3.9365012,-3.500948923,0.553333454,0.442365457,-2.771461117,-1.371448308,0.373143126,-0.135234167,0.446492853,0.800387601,-0.130281292,0.722910477,-0.130281292,-3.005071745,-2.556011033,0.025144659,0.494842352,-0.379693951,1.555111487,0.248141982,0.066064844,0.393190479,-3.911212111,0.337411667,-3.780904315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
