FID,Canopy,Elev,EVI,EVI_std,NDVI,NDVI_std,NPP,NPP_std,PrecipYear,TRI,TotalPrecip_JuneSep,MeanMonthlyPrecip_JuneSep,NumSettlements,PercWater,DistWater,DistGoodPA,DistSettlementNEW,DistInsidePA,Latitude,LivestockSignPer500m,LivestockPropSegs,DirectCattle_Per500m,HumanSignPer500m,HumanPropSegs,DirectPeople_Per500m
5,-1.186175081,-0.752502787,-1.204313606,3.199830775,-1.474136568,1.7066241,-1.152182155,-0.034287083,-1.506721805,-0.858824134,1.242057604,0.565272665,1.723371623,1.434240083,-0.726180127,-1.501328802,-0.960001687,-1.389850512,-1.809889256,1.192943038,1.139568953,-0.137689911,1.889003021,0.484352614,5.7202935
7,-1.022195164,-0.593463756,-0.981197171,-0.186337349,-0.621799345,-0.156437962,-1.539333037,2.059192366,-1.47372252,2.033205899,0.01793445,0.565272665,-0.626338267,0.93844538,-0.903291162,-1.042986742,-0.330460725,-1.436154557,-1.634084322,1.034324931,0.67434591,-0.401167651,-0.49566734,-0.534246771,-0.449100415
8,-1.224081788,-0.583635974,-0.871875204,-0.348916118,-0.620635019,-0.001038712,-1.523249714,1.014980739,-1.457905792,0.233784177,0.022218881,0.565272665,1.429657887,0.703345337,-0.767797854,-1.059576922,-0.479867312,-1.252569235,-1.634084322,1.91612774,0.829420257,-0.172376873,0.540814021,0.606584541,0.282579107
9,-1.660677095,-0.606476783,-1.483125786,-0.510135044,-1.662154791,-0.41082694,-1.817526598,0.468651973,-1.462541963,-1.41619156,0.030665331,0.565272665,0.254802942,0.082224393,-0.243953845,-1.063695323,-0.546673424,-1.132336271,-1.634084322,1.286894055,1.015509475,-0.126060921,1.404454296,1.348124893,4.020572027
10,-1.33881232,-0.635039079,-1.442820929,-1.220889786,-1.72732845,-0.92050232,-1.649721756,0.449055997,-1.439981152,-1.177470641,0.564383026,0.565272665,2.898226568,0.373967652,-0.569416898,-1.124181934,-0.923496786,-1.263827554,-1.634084322,2.247082077,1.389688868,6.625919094,1.994585621,2.313888543,0.051989383
11,-1.329718622,-0.629887301,-0.990922887,-0.905944003,-1.389927329,-0.729647209,-1.467270874,-0.036041514,-1.407235803,-1.3896981,1.13188652,0.565272665,2.604512832,0.39950233,-0.64791719,-1.25160864,-1.046688412,-1.327461299,-1.634084322,0.908108162,1.341839841,4.004778848,0.576468427,1.005166909,-0.094307563
12,-1.400512575,-0.623170349,-1.436143208,-0.286180818,-1.632376034,-0.70834443,-1.376943947,-0.620194098,-1.372939722,-1.153899003,1.242057604,0.565272665,7.010218875,0.480603282,-0.395177712,-1.369237946,-0.787001476,-1.198322801,-1.634084322,2.686228281,1.604791995,6.227776563,3.677013624,2.195599582,1.874050244
13,-1.482062516,-0.609651049,-0.780598418,-0.16961244,-1.201572882,-0.708504504,-0.952245202,-1.608809038,-1.353906889,-1.329123199,1.242057604,0.565272665,-0.626338267,-0.294270745,0.401867835,-1.433604086,-0.002120454,-1.013459705,-1.634084322,-0.785711318,-0.796186696,-0.029856986,-0.565197183,-0.611519828,0.070414315
14,-1.291420788,-0.701779185,-0.142169014,-0.430045225,-0.808052777,-0.931845791,-1.17725859,-0.89205151,-1.395286044,-1.093377625,1.242057604,0.565272665,-0.626338267,-0.294196863,0.852860253,-1.460275557,1.302049084,-0.765993738,-1.634084322,-0.843177312,-0.895006487,-0.401167651,-0.650189758,-0.767302311,-0.449100415
15,-1.471534686,-0.786431569,0.119155375,-0.949946255,-0.705724346,-1.05850284,-1.116661664,-0.71778768,-1.463699465,-0.905210802,1.081085409,0.565272665,-0.626338267,-0.29238664,-0.231657829,-1.483877748,2.075043578,-0.643066521,-1.634084322,-0.935702915,-1.031471913,-0.401167651,-0.676720463,-0.803157009,-0.449100415
16,-0.071952569,-0.858885842,-0.248819041,-1.318720802,-0.773633941,-0.988734084,-0.690140275,-1.746045251,-1.545153583,-1.660807213,1.189420308,0.565272665,-0.626338267,-0.294252272,1.404049894,-1.501779968,3.232064792,-0.374498225,-1.634084322,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
17,-0.979529748,-0.96320233,0.232113151,-1.292377812,-0.79662823,-0.979129689,-1.10276282,-0.922009896,-1.623317633,-2.305393835,1.242057604,0.565272665,-0.626338267,-0.294270745,3.215788607,-1.515322785,4.082530117,-0.331217721,-1.634084322,-0.935702915,-1.031471913,-0.401167651,-0.677092855,-0.803157009,-0.449100415
18,-0.660305079,-1.036925333,-0.586968251,-0.957572008,-1.481402148,-0.991565424,-0.979022846,-1.184318267,-1.686066814,-2.240799908,1.242057604,0.565272665,-0.626338267,-0.294270745,3.94320772,-1.524032183,4.310804115,-0.425439452,-1.634084322,-0.935702915,-1.031471913,-0.401167651,-0.636485895,-0.737966648,-0.449100415
21,-1.163489726,-0.380232851,-0.984766654,-0.230328101,-0.951367334,0.073272213,-1.317970628,-0.020415811,-1.646042393,1.96307243,0.01793445,0.565272665,-0.626338267,0.442177394,-0.567948015,-0.868587947,-0.38448101,-1.207827221,-1.458279388,-0.712349904,-0.690308348,-0.401167651,-0.126354671,0.09321045,-0.449100415
22,-1.994406049,-0.286735951,-0.011227517,-0.427170294,-0.843386462,-0.562811052,-1.5275756,-0.174733852,-1.532168358,0.909968326,0.01793445,0.565272665,-0.626338267,0.225821504,-0.118170314,-0.908788927,1.356967185,-1.014620231,-1.458279388,-0.441391833,-0.273330658,-0.401167651,-0.421491096,-0.384852195,-0.449100415
23,-1.67860374,-0.22813158,0.001655117,-1.486086331,-0.900821735,-1.251420071,-1.323612361,-1.014759746,-1.427602414,-1.552767903,0.022463706,0.565272665,-0.626338267,-0.294270745,0.922963304,-0.921903777,1.635448281,-0.823723522,-1.458279388,-0.935702915,-1.031471913,-0.401167651,-0.571938267,-0.635449549,-0.449100415
25,-1.638839181,-0.304871478,-0.619549978,-1.030602435,-1.344442319,-1.121641956,-1.459069167,-0.536813017,-1.307594482,-1.865432094,0.796476776,0.565272665,-0.626338267,-0.294270745,1.426735508,-1.067603959,0.65672557,-0.780876877,-1.458279388,-0.548385981,-0.438143974,-0.401167651,-0.357402557,-0.280925533,-0.449100415
26,-1.435485831,-0.371848251,-0.31754711,-1.409052562,-1.093743664,-1.292361881,-1.188968402,-0.551157503,-1.266099454,-1.537927673,1.219533738,0.565272665,-0.33262453,-0.294270745,1.142501197,-1.177510515,-0.127813927,-0.845346539,-1.458279388,-0.489664987,-0.349144783,-0.401167651,-0.347240427,-0.444610025,-0.449100415
28,-0.723667623,-0.575496579,-0.329837061,-0.499516487,-0.539364743,-0.804141386,-1.095248542,-0.757864895,-1.245620667,-0.895455175,1.242057604,0.565272665,-0.626338267,-0.29415984,2.383295312,-1.298847093,1.908360721,-0.575613848,-1.458279388,-0.635591678,-0.560901479,-0.401167651,-0.787035708,-0.982430501,-0.449100415
35,-1.244322601,-1.144236757,-0.667178787,-0.616035991,-1.171224419,-0.873456722,-1.706079887,-0.749349198,-1.528947322,-0.454646811,1.062723562,0.565272665,-0.626338267,-0.294270745,3.379636246,-1.484981755,1.548066201,-0.124181086,-1.458279388,-0.935702915,-1.031471913,-0.401167651,-0.605008837,-0.699367093,-0.022818993
36,-0.749416805,-1.213082467,-0.193823684,-0.520375547,-0.797560613,-0.714320015,-1.778540884,-0.757917474,-1.516842243,1.033205491,0.305970628,0.565272665,-0.626338267,-0.293808345,2.214276055,-1.503352039,1.541502393,-0.219347258,-1.458279388,-0.935702915,-1.031471913,-0.401167651,-0.681070005,-0.814361602,0.047213235
37,0.249455891,-1.271428212,-0.527508911,0.392646381,-0.474334741,0.039377972,-1.558646115,-0.816483281,-1.518587741,1.5174787,0.01793445,0.565272665,-0.626338267,-0.294270745,1.45810572,-1.516162832,1.744870207,-0.314115786,-1.458279388,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
38,-0.22468759,-1.32570426,-0.555964374,-0.083848945,-0.550877268,-0.251948813,-1.531222025,-0.169249511,-1.478305686,0.548523568,0.01793445,0.565272665,-0.626338267,-0.294270745,2.426919092,-1.523482834,0.281128032,-0.411134044,-1.458279388,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
39,-0.045258164,-1.390741339,-0.51876532,0.127676956,-0.458181523,-0.179500822,-1.107350547,-0.898607824,-1.449310199,-1.105081944,0.01793445,0.565272665,-0.626338267,-0.294048697,3.654309559,-1.526077215,-0.011079011,-0.506019239,-1.458279388,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
41,-1.799950835,-0.146063014,-0.092803535,-0.432130987,-1.007037507,-1.18823822,-1.542302849,-0.733201993,-1.66061533,0.042279519,0.01793445,0.565272665,-0.626338267,-0.152404969,0.076408844,-0.685157306,0.911268595,-1.067282423,-1.282474454,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
42,-1.701256502,-0.079352187,0.218449199,-1.078458532,-0.872070107,-1.27037028,-1.288535293,-1.361628477,-1.688203077,1.026517656,0.01793445,0.565272665,-0.626338267,-0.292532006,1.303187717,-0.739990546,1.640529372,-0.795773869,-1.282474454,0.617143126,0.774688135,-0.401167651,-0.056277347,0.124846949,-0.449100415
44,-0.260703851,-0.100305759,0.171232955,-1.490171607,-0.226789456,-1.12309348,-0.785510115,-1.031228865,-1.41268802,-1.581076251,0.031399805,0.565272665,-0.626338267,-0.294104282,1.933852102,-0.791080977,3.477712807,-0.361309166,-1.282474454,-0.935702915,-1.031471913,-0.401167651,-0.559835587,-0.611519828,-0.449100415
46,-0.397402672,-0.237240821,-0.88615618,-0.628963117,-1.307298314,-0.884604628,-0.847346043,-0.357780568,-1.225441426,-1.746014464,0.819000642,0.565272665,-0.626338267,-0.29419673,2.887418007,-0.983543974,1.874141172,-0.289397625,-1.282474454,-0.330420719,-0.15104981,-0.401167651,-0.45132963,-0.461959073,-0.449100415
47,-0.809291802,-0.320829424,0.223156584,-1.525919933,-0.655056931,-1.331442207,-0.441038618,0.269233786,-1.167725344,-1.603212522,1.170079162,0.565272665,-0.626338267,-0.294270745,2.946213002,-1.072602989,1.656249201,-0.347433807,-1.282474454,-0.792387133,-0.818244685,-0.401167651,-0.575070758,-0.646292704,-0.449100415
49,-0.512882864,-0.537809183,0.235970457,-1.17902792,-0.263888857,-1.108384125,-0.259785755,-1.002138573,-1.125525213,-1.095340914,1.242057604,0.565272665,-0.626338267,-0.294270745,1.963723799,-1.163593286,0.649898632,-0.112010843,-1.282474454,-0.935702915,-1.031471913,-0.401167651,-0.701235152,-0.840898797,-0.449100415
50,-0.747395983,-0.674950414,0.396300862,-1.315403132,-0.133015825,-0.890011627,-0.4385405,-1.44569738,-1.135958756,-0.667730624,1.242057604,0.565272665,-0.626338267,-0.294196752,2.837652491,-1.190122324,1.611665839,0.093091903,-1.282474454,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
55,-1.066229525,-1.080530625,-0.276607583,0.065811322,-0.62351092,-0.313398106,-1.3796874,-0.571902712,-1.298709206,-1.434408551,0.941290545,0.565272665,-0.626338267,-0.294178219,1.102451864,-1.32691851,0.492458894,0.460817345,-1.282474454,-0.935702915,-1.031471913,-0.401167651,-0.675421171,-0.803157009,-0.449100415
57,0.086812324,-1.187624901,-0.08058052,-0.398809103,-0.040185035,-0.074234919,-0.882091445,-0.050909647,-1.300829444,0.364010848,0.526435208,0.565272665,-0.626338267,-0.294159688,1.07112618,-1.380646917,2.455296879,0.262650541,-1.282474454,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
58,0.046102541,-1.265571313,0.056397944,-0.105880976,-0.099073486,0.178143366,-1.452315367,-0.791286002,-1.304785167,0.665165345,0.01793445,0.565272665,-0.626338267,-0.293807944,-0.232363558,-1.406980821,3.09693068,0.107719449,-1.282474454,-0.935702915,-1.031471913,-0.401167651,-0.235752899,-0.086063041,2.132953751
60,0.06940718,-1.390995085,-0.20441591,0.417751714,-0.203466634,0.419183974,-0.281793523,0.07689556,-1.241436895,-1.205766825,0.01793445,0.565272665,-0.626338267,-0.294159639,2.198401571,-1.45879536,1.610211274,-0.267902012,-1.282474454,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
61,-0.305259714,-1.425342304,-1.968443465,1.00448482,-1.893722814,0.66619727,0.142494056,-0.479239778,-1.190431613,-1.520073173,0.01793445,0.565272665,-0.626338267,-0.294270745,0.791604996,-1.483706816,1.145985782,-0.518941892,-1.282474454,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
62,0.403755419,-1.455166011,-1.188454172,0.54703016,-1.331066257,0.097146305,0.444567741,-0.480265611,-1.128473823,-0.585613061,0.01793445,0.565272665,-0.626338267,-0.261594099,-0.16160418,-1.506060966,-0.007052841,-0.962568606,-1.282474454,-0.843540111,-0.895006487,0.169214824,-0.787035708,-0.982430501,-0.449100415
63,0.00832621,-1.510779106,-2.122400402,0.638179838,-1.37154205,0.200592733,0.212059428,2.650694245,-1.069420266,-0.70105059,0.01793445,0.565272665,-0.626338267,0.114232235,-0.670508433,-1.50997357,-0.375775855,-1.340908601,-1.282474454,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
69,0.412490584,-0.034979557,0.051765405,-1.465319269,-0.155136792,-1.274864645,-0.580929272,-1.599459583,-1.343428969,-1.508663225,0.13948988,0.565272665,-0.626338267,-0.294252234,0.410796711,-0.687053225,1.871396786,0.092215536,-1.10666952,-0.935702915,-1.031471913,-0.401167651,-0.687472408,-0.819454599,-0.449100415
71,-0.274751822,-0.18777497,-0.205068226,-1.189997218,-0.809684987,-1.069009729,-0.495897613,-1.158451408,-1.12691323,-0.806613285,0.287976018,0.565272665,-0.626338267,-0.294270745,1.242413016,-0.880744747,0.275630003,0.202815832,-1.10666952,0.776089732,0.67434591,0.227472875,-0.365077013,-0.310154906,-0.449100415
72,-0.316732767,-0.283712957,-0.048037737,-1.129014188,-0.6058753,-1.276844917,-0.252140556,-0.599422063,-1.060623744,-0.937212177,0.683979858,0.565272665,-0.626338267,-0.294215218,1.874838695,-0.953645103,0.451183647,0.151254194,-1.10666952,-0.538593622,-0.734807943,-0.401167651,-0.640203918,-0.748595511,-0.449100415
74,-0.148971958,-0.529017124,-0.28478344,-0.452875049,-0.437126137,-0.618349225,0.025019491,-0.28858087,-1.004172409,-0.825265751,1.102507564,0.565272665,-0.038910794,-0.294085646,0.08110336,-1.028346617,-0.56650246,0.351260845,-1.10666952,-0.784969775,-0.804029536,-0.401167651,-0.787035708,-0.982430501,-0.449100415
76,-0.410114294,-0.769411061,0.587316897,-1.41536591,0.268508139,-0.947771268,-0.743206794,-0.937050789,-1.0289003,-0.989221103,0.940311246,0.565272665,-0.626338267,-0.293160009,1.21324042,-1.081277408,1.073628751,0.767440899,-1.10666952,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
78,-0.217614713,-0.977060771,0.076286282,-0.739402142,-0.194036976,-0.761104137,-0.863601649,-0.590627374,-1.078401693,-0.346685352,0.594006806,0.565272665,-0.33262453,-0.28784604,-0.319094913,-1.138450697,-0.064957867,1.095539397,-1.10666952,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
79,-0.560176615,-1.053689655,-0.279060462,-0.017225301,-0.561462947,-0.401761434,-1.155647379,-1.105530899,-1.10426613,-0.560136521,0.225545737,0.565272665,-0.626338267,-0.290771068,0.556205855,-1.165366202,0.021617062,1.020466997,-1.10666952,-0.785977969,-0.804029536,-0.401167651,-0.676313636,-0.803157009,-0.449100415
80,-0.975194759,-1.112452617,-0.128591469,-0.299474497,-0.539382585,-0.218561591,-1.702895289,-0.443805635,-1.10836238,-1.137545556,0.544429819,0.565272665,-0.33262453,-0.292863333,-0.434728331,-1.19168159,0.165380835,0.808647964,-1.10666952,-0.935702915,-1.031471913,-0.401167651,-0.680557883,-0.808940025,-0.449100415
81,-0.353466094,-1.146520472,0.576883491,-0.861724694,0.095272397,-0.675141183,-1.083203269,-0.962330693,-1.115788144,-1.092757254,0.634525283,0.565272665,-0.626338267,-0.292548323,-0.002528376,-1.218224495,0.223773001,0.494008806,-1.10666952,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
82,0.078957193,-1.202268979,-0.079694538,-0.824717148,-0.097198259,-0.23844544,-1.288943424,0.256504235,-1.10596232,-0.837896977,0.053923671,0.565272665,-0.626338267,-0.293696527,0.366703004,-1.245602669,1.840608749,0.183496561,-1.10666952,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
83,-0.228631452,-1.280716784,-0.442238665,-0.200962122,-0.264178016,0.148232123,-1.409724401,-0.401219638,-1.099127018,-0.237631554,0.01793445,0.565272665,-0.626338267,-0.292677551,0.018408939,-1.271709337,1.479302579,-0.088098842,-1.10666952,-0.789790004,-0.818244685,-0.401167651,-0.571229588,-0.646292704,0.056287274
84,-0.695245742,-1.358929141,-0.736534224,0.005480902,-0.690097459,0.442077345,-1.265476175,0.737807454,-1.068961703,-0.839938117,0.01793445,0.565272665,-0.626338267,-0.292028803,0.596023267,-1.315235192,1.722145632,-0.438688902,-1.10666952,-0.795145111,-0.824706116,-0.401167651,-0.683092766,-0.819454599,-0.449100415
85,0.391206767,-1.390999965,-0.072811143,-0.389386517,-0.167240247,-0.085838418,0.061187754,-0.587862133,-1.040389032,-1.172140323,0.01793445,0.565272665,-0.626338267,-0.293510959,0.415953024,-1.394981547,0.347266026,-0.698602573,-1.10666952,-0.935702915,-1.031471913,-0.401167651,-0.680175713,-0.814361602,0.051401851
86,0.217318304,-1.467875275,-1.823598264,0.292762664,-0.931454127,0.816574855,0.008340764,1.111233013,-0.999510351,-0.48524688,0.01793445,0.565272665,-0.33262453,0.381972576,-0.674429764,-1.479276358,-0.367674016,-0.655688081,-1.10666952,-0.630100218,-0.57658716,4.327161358,-0.335047386,-0.265336534,0.080146236
87,0.353984532,-1.463372502,-2.447669412,0.170944663,-1.660567801,0.000835811,0.07637759,1.812983985,-0.933175256,-0.185620196,0.01793445,0.565272665,-0.626338267,0.108390216,-0.460149805,-1.522109809,-0.689072249,-0.705121327,-1.10666952,-0.935702915,-1.031471913,-0.401167651,-0.586748235,-0.623883517,-0.449100415
95,-0.629243092,-0.097216889,-0.017045421,-1.159913943,-0.707966559,-1.189215319,-1.23352185,-0.919069749,-1.103496927,-0.414150012,0.157729315,0.565272665,-0.626338267,-0.293826202,0.644166105,-0.687504586,0.73822137,0.730435432,-0.930864586,-0.935702915,-1.031471913,-0.401167651,-0.675302807,-0.803157009,-0.449100415
99,-0.481397156,-0.52417521,0.001195697,-1.117856582,-0.274884895,-1.046582091,-0.688382522,-0.843139903,-0.881638682,-0.910441375,0.128105534,0.565272665,-0.33262453,-0.294159596,0.445010816,-0.893129304,-0.556993567,0.813525638,-0.930864586,-0.78550455,-0.811366387,-0.401167651,-0.45381921,-0.461959073,-0.449100415
101,-0.920371817,-0.785930177,0.518484165,-1.28407645,0.389867227,-0.871108498,-1.0323273,-0.714522399,-0.877920869,-0.635751144,0.367054374,0.376306171,-0.626338267,-0.288397895,-0.370129273,-0.945907159,0.528781131,1.207876458,-0.930864586,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
102,-0.311256992,-0.906111896,0.137050863,-0.508207403,0.125399068,-0.539861909,-0.596297274,-0.703361642,-0.883540733,-0.077967705,0.836995252,0.565272665,-0.038910794,-0.290287412,-0.530490462,-0.972797689,-0.321621822,1.374671207,-0.930864586,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
105,-0.0867502,-1.13851649,0.199036102,-0.258128681,0.298738169,-0.162944468,-0.857589354,-0.537711157,-0.921698852,-0.448902912,0.832465997,0.519402171,-0.626338267,-0.289433847,-0.410097654,-1.056444232,1.95143864,0.562163892,-0.930864586,-0.796283257,-0.818244685,-0.401167651,-0.683934429,-0.814361602,-0.449100415
106,-0.186291974,-1.19550445,0.155734972,-0.625766194,-0.092466204,-0.540669518,-0.984472752,-0.235482235,-0.932846126,-1.077053371,0.161891333,0.565272665,-0.626338267,-0.292899213,-0.511628503,-1.083133039,2.063895522,0.180717919,-0.930864586,-0.935702915,-1.031471913,-0.401167651,-0.120859087,0.138028823,0.174936495
107,-0.103601247,-1.249304724,-0.888023678,-0.034175892,-0.659244506,-0.37377107,-0.848303092,-0.309550345,-0.918779827,-1.454970785,0.01793445,0.565272665,-0.626338267,-0.2931771,-0.007026152,-1.113384895,1.101296729,-0.204317502,-0.930864586,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
108,0.182638393,-1.327370689,-0.893028013,0.234473444,-0.285977832,0.279279959,-0.91197248,-0.188986056,-0.907839645,-1.472195184,0.01793445,0.565272665,0.254802942,-0.286651213,-0.200919085,-1.191013906,-0.542498774,-0.500522566,-0.930864586,-0.786014035,-0.804029536,0.756836314,0.762699887,0.810304418,2.143230728
110,0.303138046,-1.466041716,-2.210422301,1.195062539,-0.556996056,0.323015446,-0.30733596,1.026894775,-0.86051273,-0.636356917,0.01793445,0.565272665,-0.33262453,0.129974955,-0.834591488,-1.454261574,-0.778040133,-1.12254128,-0.930864586,-0.935702915,-1.031471913,-0.401167651,-0.571357549,-0.635449549,-0.449100415
119,-0.47015226,-0.114269115,0.39952715,-1.702170434,-0.496762709,-1.148019999,-0.294730005,0.217617029,-0.949047456,0.39353804,0.01793445,0.565272665,-0.626338267,-0.294270745,2.221620244,-0.576734633,0.715238424,1.195273476,-0.755059652,-0.935702915,-1.031471913,-0.401167651,-0.659343769,-0.775576472,-0.449100415
123,-0.516305224,-0.56435005,0.039915402,-0.689803838,-0.211088433,-0.78020283,-0.56977388,-1.025773496,-0.743471898,-0.571877333,0.01793445,0.565272665,-0.038910794,-0.291842298,0.282472429,-0.757931939,-0.765158519,1.282532848,-0.755059652,-0.803157451,-0.830787463,-0.401167651,-0.689017917,-0.824248008,-0.449100415
124,-0.434592314,-0.702089048,0.277665137,-1.449521524,-0.039170826,-1.09078983,-0.422332329,-0.492884638,-0.729045651,-0.899350127,0.01793445,0.565272665,-0.626338267,-0.292750614,-0.043961989,-0.784609928,0.511769024,1.460590447,-0.755059652,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
125,0.074948144,-0.807111877,0.006373456,-0.551130118,0.292677828,-0.166662368,-0.164728227,-0.934415387,-0.714386425,0.028300509,-0.085626368,0.354368108,-0.626338267,-0.283592358,-0.543290893,-0.810501846,1.898500456,1.538224793,-0.755059652,-0.645982825,-0.605017457,-0.401167651,-0.572786783,-0.646292704,-0.449100415
126,0.190982432,-0.937059161,-0.052650804,-0.116700778,0.170806867,0.150928017,-0.109156569,-0.028418592,-0.719227224,0.882594183,0.013405195,0.400238603,-0.626338267,-0.292713345,-0.401979372,-0.838852152,1.138823903,1.308735995,-0.755059652,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
127,-0.521943969,-1.048600094,-0.135208339,-0.16546679,-0.219749359,0.004253846,-0.262729004,0.392302566,-0.741138403,0.351854023,-0.603185637,-0.717854704,-0.626338267,-0.288467081,-0.397038723,-0.868527115,0.091290515,0.949331213,-0.755059652,-0.729324281,-0.734807943,-0.401167651,-0.634418054,-0.748595511,-0.449100415
128,0.255192417,-1.128444722,-0.238618083,1.121484437,0.334665245,0.684346388,0.058030668,0.032169908,-0.740123894,0.738517441,-0.621180248,-0.772949156,0.254802942,-0.263877826,-0.461101651,-0.894888599,-0.072774002,0.596016624,-0.755059652,-0.935702915,-1.031471913,-0.401167651,-0.450461103,-0.444610025,-0.449100415
132,-0.143333213,-1.327682992,-1.155299843,0.260435506,-0.621655073,0.250215438,-0.522775061,0.852017162,-0.709094459,-2.022848013,-0.008261785,0.511923286,-0.038910794,-0.231693009,-0.488882277,-1.176001642,-0.684192724,-0.899134406,-0.755059652,-0.229604541,-0.204408726,1.541414847,-0.264873722,-0.167550992,0.040031657
133,0.607271738,-1.400073828,-2.60830772,1.279658812,-0.985393037,0.607476465,-0.270701505,0.529959414,-0.690131889,-1.329772763,-0.067631758,0.391014645,1.723371623,0.070260264,-0.786477557,-1.311876704,-0.866034494,-1.175505447,-0.755059652,-0.004901313,0.144954172,0.414917164,1.163234703,1.243033536,1.162873704
137,-0.447206153,0.58254697,-0.217270553,0.019628436,-0.732659195,-0.022275578,-0.976864173,-0.928712145,-0.936068395,1.089707844,0.01793445,0.565272665,-0.038910794,-0.294270745,2.133206576,-0.0013315,-0.179596981,-0.57166833,-0.579254718,-0.625547416,-0.544095392,-0.401167651,-0.787035708,-0.982430501,-0.449100415
148,-0.578624763,-0.614036709,-0.434350631,-0.479837587,-0.721614246,-0.765076271,-0.252676572,-1.067849797,-0.590972552,-0.566753804,0.01793445,0.565272665,-0.626338267,-0.293881195,0.748635368,-0.622736929,0.202923587,1.727824034,-0.579254718,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
149,0.197077491,-0.736765649,-0.122875793,-0.19500239,-0.247510156,-0.265232719,0.429246415,-0.289043353,-0.566012914,-0.283750611,0.01793445,0.565272665,-0.626338267,-0.293250384,0.967584423,-0.649387227,0.938822727,1.617649816,-0.579254718,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
150,-0.41927318,-0.88174129,0.115877365,-0.843963372,0.030576158,-0.461457165,0.285237642,0.474537633,-0.559289787,-0.112092936,-0.184535519,0.152936806,-0.626338267,-0.294177983,0.875893445,-0.67510635,2.089252896,1.305308826,-0.579254718,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
151,-0.214518293,-1.006861299,0.009485953,-0.168576027,0.086283553,-0.130327191,-0.052300181,-0.298415342,-0.558415805,0.342285723,-0.17559942,0.171135426,-0.626338267,-0.285643301,-0.264207587,-0.704972122,0.338972208,0.954329503,-0.579254718,-0.935702915,-1.031471913,-0.401167651,-0.787035708,-0.982430501,-0.449100415
