FID,Canopy,Elev,EVI,EVI_std,NDVI,NDVI_std,NPP,NPP_std,PrecipYear,TRI,TotalPrecip_JuneSep,MeanMonthlyPrecip_JuneSep,NumSettlements,PercWater,DistWater,DistGoodPA,DistSettlementNEW,DistInsidePA,Latitude,LivestockSignPer500m,LivestockPropSegs,DirectCattle_Per500m,HumanSignPer500m,HumanPropSegs,DirectPeople_Per500m
297,0.267838851,-0.756618842,-0.393627123,0.041719403,-0.154978677,0.372002204,0.607137463,0.398895364,0.623996512,1.601861223,-0.990130966,-1.487681266,2.017085359,-0.105795655,-0.65505175,0.073555866,-0.960906684,-0.366891299,0.475574886,1.155661215,1.389688868,1.355403398,2.085166468,1.966907591,2.137936125
302,0.28922045,0.938589354,-0.394191206,0.321898649,-0.13558411,-0.97989891,-0.331163525,-0.480458759,0.449505861,1.679159361,0.01793445,0.565272665,-0.626338267,0.393129093,-0.584815475,1.260791158,1.182439341,-0.966771335,0.651379819,-0.784647487,-0.804029536,-0.401167651,-0.56362377,-0.623883517,-0.449100415
306,0.211744747,1.499830602,0.108940422,-0.267774074,0.287932852,0.300082238,-0.570135715,0.693820058,0.561661516,-0.303879802,0.01793445,0.565272665,-0.33262453,-0.290634019,-0.236546023,0.978065195,-0.475117449,0.153650547,0.651379819,0.0428546,0.415888664,-0.401167651,-0.373523487,-0.330526894,-0.449100415
307,-0.085250881,1.409592143,-0.434055506,0.361867373,-0.230286126,0.870230537,-0.521852734,1.834486764,0.58157203,-0.968765913,0.01793445,0.565272665,-0.33262453,-0.256714229,-0.718586499,0.921711854,-0.400655814,0.410482851,0.651379819,-0.010370612,-0.056718871,-0.401167651,-0.444892623,-0.406194277,-0.449100415
308,0.084726314,1.264862928,-0.076504761,-0.329313403,-0.356316977,-0.329634314,0.122205903,-0.217178208,0.604461971,-1.080812085,0.01793445,0.565272665,1.429657887,-0.275251648,-0.463549502,0.870481413,-0.515352951,0.595715025,0.651379819,1.784197258,2.166936505,0.174700712,0.377444438,0.698258485,1.038381029
309,0.369694792,1.128007162,0.303425537,-0.307913856,0.050619795,-0.480489946,0.375097998,-0.22472709,0.649860949,-0.860592798,0.01793445,0.565272665,-0.626338267,-0.270834782,-0.512743102,0.799834956,0.248007683,0.581644934,0.651379819,-0.026070178,0.105739969,-0.401167651,-0.338584847,-0.265336534,0.076004121
310,0.440651715,0.988785945,0.432365057,-0.737764869,0.194471451,-0.678657725,0.828191733,-0.515983038,0.705395158,-0.580681725,0.01793445,0.565272665,-0.626338267,-0.283774775,-0.073648987,0.722341563,0.697487474,0.582137316,0.651379819,-0.639712322,-0.57658716,-0.080595009,-0.677592717,-0.803157009,-0.449100415
311,0.016279121,0.968253249,-0.021423606,-0.158138592,-0.239608734,-0.499486512,0.380297826,-0.717816652,0.783121601,-0.07135772,0.01793445,0.565272665,0.254802942,-0.279431589,-0.039315112,0.650817324,-0.311471193,0.596421875,0.651379819,0.504003829,0.509266766,-0.089312743,0.06469845,0.232002831,0.049560102
312,0.081303954,0.83674933,0.397212401,-1.010647541,-0.088706522,-0.783663599,0.681507814,-0.703801591,0.811091484,-0.069603654,-0.022584026,0.482755634,-0.038910794,-0.287522657,-0.020074341,0.585852703,-0.156994914,0.613994546,0.651379819,-0.780402065,-0.796186696,-0.401167651,-0.327653823,-0.240609155,-0.449100415
313,0.033032387,0.65777415,0.175056793,-0.814440708,-0.179044392,-0.714680723,0.798007874,-0.508040347,0.798212271,-0.292204676,-0.135080944,0.253652457,-0.038910794,-0.263421289,0.166321575,0.527997831,-0.084059481,0.57979154,0.651379819,0.409292506,0.069055715,0.893674511,-0.344978651,-0.288468597,-0.449100415
314,0.350985893,0.467867149,0.556226004,-0.887580383,0.372231914,-0.559636387,0.782690532,-0.087820302,0.764650877,0.196922018,-0.632319768,-0.758988571,-0.626338267,0.15644982,-0.279931037,0.477944345,0.599756847,0.57613535,0.651379819,-0.503284621,-0.617940319,-0.401167651,-0.573852575,-0.656478697,-0.449100415
315,0.573080735,0.212228927,0.50316995,-0.231961062,0.284783788,-0.344174904,0.765237856,-0.788835164,0.734929332,0.745283127,-1.111686395,-1.735232359,-0.626338267,0.480046141,-0.751611086,0.436305888,-0.124837877,0.598208759,0.651379819,0.007735118,-0.121702407,-0.401167651,-0.438198,-0.444610025,-0.449100415
317,0.352061492,-0.021837216,-0.232907275,-0.594024084,-0.105285174,-0.838243505,-0.104909047,-0.740714392,0.775798151,-0.907349255,-1.206188703,-1.927689,-0.626338267,-0.178873112,-0.473042184,0.376730729,1.136658335,0.671568886,0.651379819,-0.632982317,-0.57658716,-0.401167651,-0.675104285,-0.803157009,-0.449100415
319,0.088181267,-0.409456351,-0.402568478,-0.546452606,-0.089036594,-0.377079734,-0.08460173,-0.29307157,0.803519029,0.789526476,-1.071167919,-1.377741656,1.429657887,-0.277419938,-0.661746028,0.323563635,-0.892469062,0.136471263,0.651379819,0.420773696,0.788067099,-0.401167651,0.104625407,0.09321045,0.072935921
320,-0.508580469,-0.60981574,-1.222554116,0.264217477,-0.867921291,0.757047889,0.070069869,0.40756558,0.817898434,1.858100912,-0.795005736,-0.837018271,1.135944151,-0.203991,-0.646627756,0.263352732,-0.569088439,-0.282221403,0.651379819,3.044590805,3.062490862,2.199032129,1.938371533,1.885945369,1.59330657
321,-0.543358162,-0.675285895,-0.848284121,0.433180029,-0.862261159,0.807946111,0.157397764,1.466012242,0.859298545,0.912515493,-0.864168694,-1.23115551,1.429657887,-0.27055733,-0.600051956,0.154747541,-0.923841951,-0.665893853,0.651379819,1.726473677,1.389688868,-0.401167651,1.072280761,1.099455211,0.575431027
327,0.590844412,0.982998582,0.134183593,0.643118969,0.44901592,-0.339763111,-0.323980343,-0.231692235,0.635868611,1.113724689,0.03164463,0.565272665,-0.33262453,0.471265629,-0.863445539,1.37356111,-0.210299767,-1.105970814,0.827184753,0.454489437,0.615524606,1.540786848,0.012560019,-0.055153819,-0.449100415
331,-0.332573403,1.55300261,-0.389943241,0.459852199,-0.240625712,0.94800875,-0.969978124,1.313714748,0.733323129,-0.618341851,0.01793445,0.565272665,-0.33262453,0.104374507,-0.302915481,1.102989888,-0.218222845,-0.250987122,0.827184753,0.599934846,0.850809823,0.454178276,-0.105670315,0.130301518,-0.449100415
334,0.533707303,1.263268475,0.353229138,-0.855080729,0.309386601,-0.61904529,0.335575888,-0.831396482,0.824831119,-0.493569573,0.01793445,0.565272665,0.548516678,-0.262105856,-0.718264472,0.913110314,-0.664234777,0.083226978,0.827184753,-0.032345092,0.333182346,-0.354578042,-0.007660405,0.09321045,-0.449100415
335,0.693124074,1.081683858,0.486106895,0.370185985,0.480870777,0.397081553,0.889719144,-0.008679901,0.900105729,-0.730806468,0.01793445,0.565272665,-0.33262453,-0.176311589,-0.799903358,0.839329824,-0.583359969,0.082987011,0.827184753,0.927263495,0.9902381,-0.199912539,-0.286064958,-0.185659426,-0.449100415
336,0.307114502,0.939786108,0.659523175,0.773633635,0.707396052,0.283570791,1.080666779,-0.158525484,0.989385003,0.292639071,0.01793445,0.565272665,-0.33262453,-0.284869121,-0.549925594,0.771449607,-0.832834572,0.099492621,0.827184753,0.562626586,0.105739969,-0.401167651,0.43178565,0.631030926,-0.449100415
337,-0.107740673,0.817650056,0.870161632,0.222217615,0.622064631,0.015385817,0.544553199,0.183595015,1.021936819,0.756542239,-0.522148685,-0.534622021,0.548516678,-0.291939069,-0.296470196,0.709950479,-0.850885303,0.116977877,0.827184753,-0.483753153,-0.349144783,-0.401167651,-0.007193055,-0.265336534,0.072694504
338,-0.238865937,0.63403791,0.23552199,-0.448466343,0.069819027,-0.568254267,0.953355137,-0.076035032,0.990923409,0.694417629,-1.12515175,-1.762654937,-0.038910794,-0.289271787,-0.357398949,0.655374712,-0.823800657,0.081073681,0.827184753,0.295172619,0.144954172,-0.401167651,-0.331917529,-0.240609155,-0.449100415
339,-0.031731695,0.516875526,0.483127661,-0.468572171,0.24805568,-0.560495423,1.14289509,-0.721335172,0.954598309,0.211516533,-1.201414622,-1.917966449,-0.33262453,-0.291622353,-0.440924348,0.608310287,-0.668542936,0.07646809,0.827184753,-0.784892611,-0.796186696,-0.401167651,-0.67551101,-0.796975164,-0.449100415
340,-0.080459577,0.348941961,0.515514058,-0.97036545,0.042584868,-0.527221193,0.796204773,-0.255526745,0.932706852,0.045031044,-1.206188703,-1.927689,-0.038910794,-0.236644894,-0.487454798,0.569263927,-0.646559915,0.099846346,0.827184753,-0.473606664,-0.300407132,-0.401167651,-0.21749964,-0.022036794,-0.449100415
341,0.012987137,0.235418637,0.237688263,-0.68080243,0.083249229,-0.646504732,0.439980584,-0.555376722,0.948786145,-0.173974264,-1.206188703,-1.927689,-0.626338267,-0.225692652,-0.615502562,0.538453373,-0.011683112,0.120811716,0.827184753,0.077901063,0.034664227,-0.401167651,-0.251633312,-0.142086008,-0.449100415
342,0.465325298,0.057418184,-0.055018492,-0.727568928,0.349625837,-0.539675036,0.168393394,-0.276828864,0.974369528,-0.699289225,-1.174728738,-1.863619885,-0.33262453,-0.081481168,-0.455386333,0.511960668,-0.37778022,0.177743584,0.827184753,1.208315968,1.527254821,-0.312707465,0.375670715,0.530189587,0.045971495
343,0.421779846,-0.129019327,0.375310524,-0.499568236,0.39455314,-0.455561255,0.509021324,-0.414940684,1.00111411,-0.30081201,-1.120622494,-1.698585823,-0.33262453,0.016683035,-0.574149583,0.485301195,-0.33435262,0.157724446,0.827184753,-0.334836639,-0.349144783,-0.401167651,-0.453778821,-0.444610025,-0.449100415
344,0.297694864,-0.39541004,0.282559333,0.183949412,0.198220366,-0.648251051,0.52292643,-1.273914434,1.015668558,0.72222968,-1.129681006,-1.469482646,-0.33262453,0.023791322,-0.736158306,0.446298293,-0.564144052,-0.166612044,0.827184753,-0.014989482,0.333182346,-0.401167651,-0.106165206,0.09321045,-0.449100415
345,-0.028635274,-0.596014636,-0.566559642,0.40204453,-0.280761897,0.332062844,-0.013418444,0.768651104,1.026683933,1.587597572,-0.900157914,-1.021996027,1.135944151,-0.106745424,-0.770218047,0.347775933,-0.685715084,-0.552679339,0.827184753,1.772545334,1.92527898,-0.401167651,1.43825114,2.065218861,0.072030583
346,1.237051097,-0.717949399,-0.61180981,0.096785826,0.892873369,2.376563219,0.66151262,1.7979388,1.068801474,0.388944867,-0.638440384,-0.735305435,0.548516678,2.881975957,-0.891888375,0.236580896,-0.806113518,-0.969361425,0.827184753,0.746510012,0.9902381,-0.401167651,0.332565904,0.411918881,-0.449100415
351,-0.041053551,1.204550651,0.7628958,0.104632949,0.399299961,0.081681491,-0.179196671,1.21554494,0.853614581,0.230684758,0.547367714,0.565272665,0.548516678,0.036581056,-0.660480403,1.488410754,-0.440355115,-1.036592299,1.002989687,-0.383751463,-0.446620088,-0.401167651,-0.480908322,-0.521441522,-0.449100415
357,-0.004548381,1.450253737,0.132847927,1.675098342,0.216401081,1.495273819,-0.0040246,1.295098463,0.91070322,-0.247404211,0.01793445,0.565272665,-0.038910794,-0.019960393,-0.809490785,1.104478188,-0.751667398,-0.377362179,1.002989687,1.633565501,1.470394228,1.910461419,0.442364498,0.631030926,0.597838856
358,-0.47875705,1.343580338,-0.381325002,1.437634816,-0.492595744,1.509437042,-0.475199241,1.873944832,0.943072597,-0.387182151,-0.058573247,0.409462561,-0.626338267,-0.161515259,-0.514948117,1.028794239,-0.394611094,-0.413564124,1.002989687,3.032168831,2.380163733,1.779274654,1.018658898,1.168851402,0.07948505
359,0.102685554,1.234901369,1.381699739,0.822639704,1.017087132,0.803963836,0.438467406,0.086768661,1.026887328,-0.150825938,-0.343916354,-0.171646803,-0.33262453,-0.218050236,-0.797983333,0.958451336,-0.617381926,-0.415891533,1.002989687,-0.042667612,-0.349144783,-0.401167651,-0.126633271,0.09321045,-0.449100415
360,0.562389936,1.11415238,1.338783183,0.112194017,0.961663052,-0.126121828,0.947869371,-0.388876383,1.140087078,-0.382623037,-0.697932769,-0.892611316,0.254802942,-0.290518671,-0.527689305,0.893900376,-0.651389168,-0.396875188,1.002989687,1.891856803,1.953709277,-0.401167651,0.676656855,0.866327384,0.040579987
361,0.089159085,0.984735767,1.800087477,0.27332382,1.257542486,-0.053092937,0.987503048,-0.120679133,1.181577176,-0.44774732,-1.168118473,-1.850157892,-0.33262453,-0.290518932,0.13037792,0.835553431,-0.629120862,-0.378252097,1.002989687,-0.169111465,-0.325616262,-0.401167651,-0.220138901,-0.055153819,0.612973888
365,0.125827223,0.288357639,0.826840421,-0.558636562,0.497989295,-0.842828409,1.004762379,-0.734647387,1.115664895,0.240328475,-1.206188703,-1.927689,0.254802942,-0.211755293,-0.728428309,0.673556183,-0.631404296,-0.376445335,1.002989687,-0.186425308,0.105739969,-0.401167651,-0.56539844,-0.623883517,0.069943005
366,0.526178112,0.047940523,0.681243109,-0.358242393,0.859234647,-0.379315689,0.799809646,-0.514485065,1.142119794,-0.088533462,-1.256989814,-1.927689,0.254802942,0.374232981,-0.719748515,0.647163551,-0.529543499,-0.315992394,1.002989687,0.282356789,0.729372291,-0.401167651,0.564102807,0.752474259,-0.449100415
367,0.481687437,-0.131862991,0.950023495,-0.152624474,0.858330256,-0.713182119,1.02894381,-0.843253646,1.186507962,-0.404742279,-1.201904272,-1.918963634,-0.626338267,0.034084983,-0.714479609,0.618486532,-0.17894394,-0.284187747,1.002989687,-0.181432441,0.069055715,-0.074402565,-0.006136141,0.232002831,-0.449100415
368,0.402745008,-0.328164883,0.692441405,0.744079347,0.580784423,-0.402976108,0.828044305,0.279546836,1.229092694,0.560670661,-1.201781859,-1.918714338,-0.038910794,-0.103182977,-0.684358847,0.540407102,-0.53582048,-0.495618813,1.002989687,0.134192454,0.144954172,-0.401167651,0.230209883,0.315756854,-0.449100415
373,0.074687392,1.46479168,1.577188885,-0.454039396,1.194562744,0.432049951,0.001899656,1.218770517,1.082718617,0.446802303,1.210597639,0.565272665,-0.626338267,-0.267889317,-0.242051338,1.605111258,0.199377972,-1.019705876,1.178794621,0.110793084,0.333182346,-0.401167651,-0.123703901,-0.086063041,0.586519681
374,-0.199851037,1.088658216,0.274046365,0.524394393,0.422328087,-0.062485108,-0.1897189,-0.104258302,0.998543938,2.990853263,0.883511932,0.565272665,-0.33262453,0.707170564,-0.710553785,1.535525563,0.130340071,-1.482245504,1.178794621,2.165019704,1.697836604,1.038077189,0.932709947,1.168851402,-0.449100415
377,0.281071975,1.632462959,1.770681531,1.481809564,1.554329694,2.059404524,0.204942466,0.818560644,1.037572341,-0.630939017,0.01793445,0.565272665,-0.626338267,-0.235126782,-0.220758343,1.356346184,0.31114926,-1.063556772,1.178794621,-0.643152227,-0.591260862,-0.401167651,-0.246180309,-0.288468597,-0.449100415
378,-0.155653707,1.472998171,-0.105080708,4.595878435,0.319648052,3.394428413,0.30214918,2.56842484,1.008362366,-0.598156704,0.01793445,0.565272665,-0.626338267,0.503923304,-0.714554215,1.295474857,0.040147775,-0.896682581,1.178794621,-0.485406912,-0.349144783,-0.401167651,-0.565038827,-0.623883517,-0.449100415
379,-0.028309335,1.496187881,1.59297895,1.502375381,1.255125547,1.286029842,0.732044528,1.340276942,1.008841885,-0.026073122,0.01793445,0.565272665,-0.33262453,-0.110056525,-0.435943958,1.219013481,-0.682978967,-0.869846005,1.178794621,-0.144449618,-0.199365658,-0.401167651,-0.285492006,-0.195376146,-0.449100415
380,0.198413841,1.374022551,0.824046172,1.787824375,0.898411378,1.215690326,0.584915858,1.141250417,0.985466261,0.551927089,-0.661086663,-0.81757317,-0.33262453,-0.222682938,-0.542671843,1.146574782,-0.84475623,-0.905718824,1.178794621,1.451617419,2.152721357,4.262124158,0.095679767,0.451757434,0.067698576
381,0.138636627,1.235688226,1.235040588,1.015275873,1.059522131,0.681858372,0.699247188,0.737476956,0.995756811,0.280219501,-1.197130191,-1.909241083,2.310799096,-0.278373979,-0.299946382,1.079412941,-0.958319505,-0.913906983,1.178794621,2.803535526,2.733091558,0.418431207,1.056416744,0.872122863,0.630176412
382,-0.176220459,1.129081923,1.434418682,0.636917743,0.839210389,0.746423662,1.048626313,2.386138914,1.044534611,0.267495828,-1.206188703,-1.927689,-0.626338267,-0.293504921,0.171165311,1.017896188,-0.618625072,-0.891910874,1.178794621,0.436264967,0.788067099,-0.401167651,0.227538889,0.272483942,0.606895823
383,-0.202328174,1.004871984,0.663754102,0.618479375,0.110111788,0.072770988,1.564609034,2.456741084,1.113839272,-0.269394513,-1.206188703,-1.927689,-0.626338267,-0.294009254,0.723395857,0.962445412,-0.63327416,-0.8729269,1.178794621,-0.452852392,-0.313232829,-0.401167651,-0.429966216,-0.416303684,-0.449100415
385,0.307505629,0.722666057,1.069195921,0.842018174,0.657551817,0.105880075,1.706659879,0.145211068,1.193150963,0.214182909,-1.206188703,-1.927689,0.842230415,-0.294270745,0.400049815,0.871532127,-0.517379686,-0.922118803,1.178794621,2.536517333,1.609794394,1.047009288,2.115601891,1.966907591,1.642459737
386,0.124556061,0.574566167,0.846542557,-0.323379546,0.208527344,-0.424430993,1.585524089,0.276122745,1.242096409,0.535028689,-1.206188703,-1.927689,1.429657887,-0.290983649,-0.219534385,0.836839129,-0.600280927,-0.89579021,1.178794621,1.30868221,1.015509475,1.265653979,2.753721437,2.782312828,2.142136159
390,0.626306576,-0.302703657,1.165288407,-0.358137458,0.890720672,-0.557440993,1.197569657,-0.064574895,1.435393077,-0.783092736,-1.378300418,-1.879076247,0.548516678,-0.107569609,-0.524503698,0.621114163,-0.31156718,-0.836035766,1.178794621,2.374416942,1.811557792,-0.401167651,0.572877696,0.810304418,-0.449100415
391,1.968947148,-0.652985516,-0.219245148,0.346138628,3.082649479,1.600736736,1.464009197,-0.208452193,1.449405138,-0.738121972,-2.137746422,-1.872594547,0.548516678,9.585897575,-1.060407292,0.510899269,-0.940523445,-1.191113297,1.178794621,0.915492437,1.527254821,0.744510819,1.540204505,2.154855607,-0.449100415
395,0.665288882,1.545354849,2.219915543,0.848366021,2.281999419,1.877580151,0.4971527,2.39313947,1.277983901,1.72008677,1.242057604,0.565272665,-0.33262453,0.444244337,-0.685210191,1.723463226,-0.342611266,-1.022743386,1.354599555,0.361955844,0.67434591,-0.401167651,0.812335565,0.866327384,-0.449100415
397,1.976248182,1.349316464,1.115968565,2.959946557,1.757786544,2.054516858,1.59410224,2.028138399,1.100686401,1.059767071,0.01793445,0.565272665,-0.626338267,0.018024254,-0.871958336,1.409840841,-0.25789391,-1.368810315,1.354599555,-0.019192804,0.144954172,-0.401167651,-0.222233932,-0.240609155,-0.449100415
398,0.798500156,1.303054157,1.869163611,2.737309049,1.951066231,1.846988778,1.566770554,1.294951456,1.054789413,0.893775445,-0.079260928,0.367331509,-0.038910794,0.126017629,-0.757438753,1.335599275,-0.704160778,-1.348997153,1.354599555,1.174665749,1.470394228,1.030339015,0.216222781,0.451757434,0.595117708
399,0.330516923,1.321789891,1.88019335,1.93786557,1.827404945,0.967252306,1.58485127,0.691793073,1.014089473,1.060959155,-1.117439774,-1.746949279,-0.626338267,0.239538715,-0.707651089,1.26618665,-0.308390673,-1.386433703,1.354599555,-0.004873974,0.380239389,-0.401167651,-0.213409914,-0.240609155,-0.449100415
400,0.197305649,1.177882911,2.051039918,0.754815776,1.526501221,0.314724231,1.630997777,0.145875283,0.90913523,1.462745011,-1.206188703,-1.927689,0.842230415,-0.284943408,-0.483863002,1.201958382,-0.787048021,-1.394219136,1.354599555,1.047467583,1.08609504,-0.401167651,1.920461279,1.984854882,0.607662673
401,0.759876383,0.985898363,1.634032876,2.053830213,1.263373037,1.428834007,2.288504056,0.357503667,0.765475551,1.623055992,-1.710282617,-1.927689,0.254802942,-0.28671951,-0.476790191,1.143233076,-0.763523543,-1.370737962,1.354599555,1.772668408,1.697836604,-0.168365917,2.551046252,2.423765845,1.114363621
402,1.711422734,0.727759278,0.06014937,3.027862483,0.39678397,2.796660598,2.102549432,1.054567572,0.848353433,0.513741473,-1.764266448,-1.927689,1.723371623,-0.257768276,-0.546781033,1.090439328,-0.868869391,-1.356839799,1.354599555,2.806051521,3.327840301,-0.401167651,3.086819258,3.35001222,-0.017099197
403,1.760476556,0.597361838,0.055522307,2.16647431,0.242429693,1.183782152,2.425785213,0.567763916,1.061829342,-0.222387475,-1.242177923,-1.927689,0.842230415,-0.164494509,-0.533447834,1.043955383,-0.76399322,-1.39452931,1.354599555,2.806895806,2.380163733,1.564952697,3.151562511,2.378947472,4.860406071
404,1.777066851,0.497459069,-0.086490308,1.814109866,0.04111754,0.998649116,2.734822551,0.247561465,1.212936974,0.530038966,-1.206188703,-1.927689,1.429657887,0.457662076,-0.569706903,1.004129014,-0.769850974,-1.412795206,1.354599555,1.88397862,2.380163733,0.518459197,6.346418139,4.037227271,6.987117636
405,1.526713096,0.374303152,0.039849075,1.677166855,0.370580017,0.819552507,2.722889225,0.225316137,1.317920802,0.715909202,-1.206188703,-1.927689,0.548516678,0.058898035,-0.612600482,0.971268732,-0.742679485,-1.385998815,1.354599555,2.758995858,2.710322021,-0.21823993,1.508047112,1.966907591,0.574663839
406,1.313711952,0.155964388,0.783659775,1.138994203,0.999548104,0.803834908,2.399424048,0.235772976,1.394245669,0.524584573,-1.206188703,-1.927689,-0.33262453,0.202243124,-0.668878297,0.944014326,-0.544311437,-1.355336826,1.354599555,0.420763558,0.729372291,-0.307890117,0.438989163,0.752474259,-0.449100415
407,2.078756001,0.143416155,0.98482261,0.304485194,1.415673671,0.398785138,2.382017099,-0.288909222,1.506773599,0.532727237,-1.327744132,-1.927689,0.842230415,0.530582602,-0.655544197,0.90882022,-0.792203591,-1.302016721,1.354599555,1.156241604,1.321380257,-0.401167651,0.870463864,1.243033536,0.068450474
408,3.229777027,-0.142389795,0.248091852,1.172298837,1.177600188,1.7311747,2.403322259,0.324372282,1.566346121,-0.32338619,-1.530214101,-1.927689,0.548516678,1.879500899,-0.708944333,0.813822979,-0.830063804,-1.25832354,1.354599555,0.36405599,0.247891454,-0.182877586,0.174140121,0.362120688,0.051108278
409,2.834478194,-0.506280009,-0.23078238,1.196775997,2.500236906,3.075433584,2.140492715,1.563217382,1.603673403,-1.313056825,-2.16247371,-1.927689,1.723371623,9.896633399,-0.970832705,0.704120868,-0.98409173,-1.231748464,1.354599555,0.440425812,0.788067099,-0.401167651,1.361339799,1.348124893,0.080498988
411,-0.550822165,1.88976639,1.579111149,1.892612724,1.564055893,2.499936231,-0.424270904,1.879811177,1.568134764,1.074794629,1.780304554,0.565272665,-0.626338267,0.185403513,-0.656455318,1.985107477,-0.510678508,-1.29460661,1.530404489,0.161169827,0.615524606,-0.20721367,-0.207649372,-0.055153819,0.093636233
412,-0.386483716,1.915269094,1.496971655,0.855947213,1.108423523,1.170170132,-0.305321678,0.376182188,1.564701704,1.437356053,1.894637656,0.565272665,-0.626338267,-0.2941584,0.392118659,1.912171131,0.863460903,-0.837642462,1.530404489,-0.491961258,-0.438143974,-0.401167651,-0.294813163,-0.280925533,-0.449100415
413,0.031402692,1.812458003,2.809904393,0.446273901,2.244410294,1.767861894,0.576923245,3.136279993,1.525000249,1.050721829,1.796095743,0.565272665,-0.626338267,-0.225507953,-0.130615878,1.843292641,-0.228511986,-0.982595737,1.530404489,-0.636190355,-0.57658716,-0.401167651,-0.344054734,-0.265336534,0.588298947
425,-0.213344912,2.084850788,1.955690416,3.284825226,2.338240219,3.832859612,0.060974676,2.099713822,1.797592583,1.380067898,2.466180757,0.565272665,-0.626338267,0.324035758,-0.705493555,2.101529076,-0.557322439,-1.332583288,1.706209423,0.255605613,0.67434591,-0.401167651,-0.03191305,0.170041947,0.140363392
426,0.366565778,2.118653917,2.07826377,0.408405314,1.91264685,1.207254249,0.306039611,1.366871327,1.796880085,1.114111508,2.466180757,0.565272665,-0.626338267,-0.285895597,-0.0275026,2.03098065,-0.038605976,-0.867732668,1.706209423,-0.337603628,-0.349144783,-0.401167651,0.208131012,0.631030926,0.586695588
427,1.70294832,1.751471103,2.407281772,0.848893571,2.672979232,1.281862143,1.286046049,1.387107912,1.706270731,1.837570305,2.377799065,0.565272665,0.254802942,0.74980062,-0.633056095,1.964447347,-0.855588366,-0.847976352,1.706209423,1.592214692,1.470394228,-0.21710974,1.962086467,1.885945369,0.580989008
428,1.65950065,1.347830585,2.156133392,2.332770363,2.668015234,1.087140647,1.415436294,1.278135744,1.592722128,0.340911178,1.911285731,0.565272665,1.135944151,1.557605784,-0.85195763,1.902162937,-0.963295733,-1.286022995,1.706209423,1.296876354,1.169583343,-0.401167651,2.514963178,2.660869495,1.612984568
439,1.793559365,2.176736157,2.266713744,0.405116393,2.373524071,1.215150713,1.382423029,1.657912665,1.99927282,1.7344526,3.424791598,1.188513081,0.254802942,0.0740339,-0.66371405,2.151114373,-0.711930847,-0.785927822,1.882014357,0.695359621,0.560624722,0.103553049,0.638444917,1.168851402,-0.449100415
440,2.248113911,2.137305476,2.448453139,-0.150965639,2.49339153,0.957684852,1.640599007,1.667295384,1.979999611,0.160439379,4.187665147,2.025898905,-0.33262453,-0.286866563,-0.217425967,2.086794025,-0.512287746,-0.98366641,1.882014357,0.138525177,0.615524606,0.216169369,1.823119544,1.428488873,1.677027523
445,4.732258091,2.49974153,3.390195519,1.865630062,4.478081964,3.419168059,2.222105826,1.844421029,2.262950294,2.086348521,3.698872772,1.072590364,0.548516678,0.50929126,-0.931243522,2.338589824,-0.791312095,-0.925529779,2.057819291,-0.476664284,-0.349144783,0.309063545,0.57080638,1.168851402,-0.449100415
447,2.714988952,2.244346074,3.249668261,1.336813872,3.399569841,2.019543389,2.436576304,1.836118868,2.198360697,0.222486139,4.769858118,2.874253759,-0.038910794,0.452105968,-0.890361512,2.210215582,-0.433711054,-1.285035794,2.057819291,1.20359218,1.449717647,-0.401167651,3.431672299,2.603039337,1.526824178
453,5.760563079,3.161101476,3.259266191,2.807685915,5.013235198,4.64205376,3.139541471,2.847543558,2.750326428,1.104416702,4.432857014,1.711037846,-0.038910794,1.834079466,-1.024090594,2.646270454,-0.516016349,-1.058240057,2.409429159,0.866435855,1.242951851,0.807093568,2.100453511,2.423765845,3.44598659
